individual_number;placed from;placed from angle (degrees);rotation 1 direction;full lap;go down angle (degrees);rotation category measured;exit angle (degrees);smallest possible angle (degrees);smallest absolute angle (degrees);total absolute degrees of rotation;initial exit
1;ccw;80;ccw;0;180;ccw;185;100;100;260;190
1;cw;290;cw;0;150;cw;145;-140;140;220;190
1;ccw;90;cw;0;120;cw;140;30;30;30;190
1;cw;320;ccw;0;165;ccw;150;-155;155;155;190
1;ccw;90;cw;0;185;cw;150;95;95;95;190
1;cw;285;cw;0;125;cw;155;-160;160;200;190
1;ccw;70;ccw;0;200;ccw;145;130;130;230;190
1;cw;275;cw;0;145;cw;145;-130;130;230;190
1;ccw;80;cw;0;100;cw;160;20;20;20;190
1;cw;285;cw;0;130;cw;145;-155;155;205;190
2;cw;75;cw;0;240;cw;310;165;165;165;325
2;ccw;200;cw;0;330;cw;340;130;130;130;325
2;cw;60;ccw;0;305;ccw;330;-115;115;115;325
2;ccw;150;ccw;0;40;ccw;5;-110;110;110;325
2;cw;90;ccw;0;325;ccw;345;-125;125;125;325
2;ccw;250;cw;0;0;cw;5;110;110;110;325
2;cw;50;ccw;0;295;ccw;340;-115;115;115;325
2;ccw;215;ccw;0;5;ccw;345;150;150;210;325
2;cw;95;cw;0;250;cw;325;155;155;155;325
2;ccw;210;ccw;0;30;ccw;350;180;180;180;325
3;ccw;325;ccw;0;25;ccw;40;60;60;300;340
3;cw;130;ccw;0;45;ccw;90;-85;85;85;340
3;ccw;195;cw;0;20;cw;70;-175;175;185;340
3;cw;80;ccw;0;45;ccw;45;-35;35;35;340
3;ccw;210;ccw;0;350;both;5;140;140;240;340
3;cw;85;ccw;0;325;ccw;330;-120;120;120;340
3;ccw;185;cw;0;325;cw;335;140;140;140;340
3;cw;165;cw;0;275;cw;325;110;110;110;340
3;ccw;205;ccw;0;255;both;345;50;50;80;340
3;cw;105;cw;0;225;cw;320;120;120;120;340
4;cw;140;ccw;0;35;both;30;-105;105;505;30
4;ccw;310;cw;0;45;cw;20;95;95;95;30
4;cw;140;cw;0;320;cw;5;180;180;180;30
4;ccw;295;cw;0;45;cw;10;110;110;110;30
4;cw;130;cw;0;45;cw;355;-85;85;275;30
4;ccw;270;cw;0;10;cw;0;100;100;100;30
4;cw;120;cw;0;290;cw;350;170;170;170;30
4;ccw;280;ccw;0;345;both;355;65;65;205;30
4;cw;125;cw;0;305;cw;355;180;180;180;30
4;ccw;295;ccw;0;30;both;355;95;95;205;30
5;ccw;230;cw;0;355;cw;250;125;125;125;250
5;cw;280;ccw;0;230;ccw;225;-50;50;50;250
5;ccw;85;ccw;0;270;ccw;235;-175;175;175;250
5;cw;45;ccw;0;235;ccw;230;-170;170;170;250
5;ccw;220;cw;0;275;cw;250;55;55;55;250
5;cw;355;ccw;0;235;ccw;240;-120;120;120;250
5;ccw;125;cw;0;305;cw;255;180;180;180;250
5;cw;280;ccw;0;220;ccw;240;-60;60;60;250
5;ccw;165;cw;0;290;cw;260;125;125;125;250
5;cw;265;cw;1;285;cw;280;20;20;380;250
6;ccw;230;cw;0;315;cw;350;85;85;85;335
6;cw;80;cw;0;330;cw;15;-110;110;250;335
6;ccw;230;ccw;0;20;ccw;15;150;150;210;335
6;cw;60;cw;0;310;cw;0;-110;110;250;335
6;ccw;230;ccw;0;325;ccw;310;95;95;265;335
6;cw;120;ccw;0;280;ccw;315;160;160;200;335
6;ccw;225;ccw;0;285;ccw;295;60;60;300;335
6;cw;85;cw;0;250;cw;260;165;165;165;335
6;ccw;265;cw;0;295;cw;270;30;30;30;335
6;cw;85;cw;0;235;cw;255;150;150;150;335
7;cw;5;ccw;0;340;ccw;5;-25;25;25;300
7;ccw;195;ccw;0;0;ccw;335;165;165;195;300
7;cw;70;ccw;0;25;ccw;15;-45;45;45;300
7;ccw;225;cw;0;40;cw;5;175;175;175;300
7;cw;20;cw;0;35;both;0;15;15;95;300
7;ccw;135;cw;0;40;cw;10;-95;95;265;300
7;cw;55;ccw;0;10;ccw;5;-45;45;45;300
7;ccw;200;cw;0;20;cw;20;180;180;180;300
7;cw;25;ccw;0;20;ccw;10;-5;5;5;300
7;ccw;210;ccw;0;50;ccw;25;-160;160;160;300
8;ccw;270;ccw;0;220;ccw;160;-50;50;50;10
8;cw;100;ccw;0;180;ccw;175;80;80;280;10
8;ccw;275;cw;0;85;cw;130;170;170;170;10
8;cw;110;ccw;0;105;ccw;155;-5;5;5;10
8;ccw;235;ccw;0;180;ccw;155;-55;55;55;10
8;cw;70;cw;0;215;cw;185;145;145;145;10
8;ccw;260;ccw;0;140;both;165;-120;120;210;10
8;cw;115;cw;0;240;cw;175;125;125;125;10
8;ccw;255;ccw;0;205;ccw;160;-50;50;50;10
8;cw;100;ccw;0;235;ccw;190;135;135;225;10
9;ccw;130;ccw;1;55;ccw;75;-75;75;435;225
9;cw;295;cw;0;90;cw;100;155;155;155;225
9;ccw;135;ccw;0;80;ccw;95;-55;55;55;225
9;cw;310;cw;0;90;cw;90;140;140;140;225
9;ccw;150;ccw;0;20;ccw;70;-130;130;130;225
9;cw;325;cw;0;110;cw;85;145;145;145;225
9;ccw;155;ccw;0;15;ccw;10;-140;140;140;225
9;cw;325;cw;0;95;cw;85;130;130;130;225
9;ccw;160;ccw;0;50;ccw;50;-110;110;110;225
9;cw;340;cw;0;95;cw;85;115;115;115;225
10;cw;90;cw;0;300;cw;10;-150;150;210;0
10;ccw;290;cw;0;350;cw;10;60;60;60;0
10;cw;115;ccw;0;45;ccw;10;-70;70;70;0
10;ccw;305;cw;0;35;cw;20;90;90;90;0
10;cw;65;ccw;0;330;ccw;355;-95;95;95;0
10;ccw;260;cw;0;35;cw;10;135;135;135;0
10;cw;85;ccw;0;0;ccw;10;-85;85;85;0
10;ccw;315;cw;0;335;cw;30;20;20;20;0
10;cw;70;cw;0;0;cw;355;-70;70;290;0
10;ccw;200;cw;0;30;cw;10;-170;170;190;0
11;cw;70;ccw;0;5;ccw;350;-65;65;65;335
11;ccw;240;cw;0;40;cw;5;160;160;160;335
11;cw;90;ccw;0;20;ccw;25;-70;70;70;335
11;ccw;275;cw;0;45;cw;45;130;130;130;335
11;cw;75;ccw;0;10;ccw;25;-65;65;65;335
11;ccw;250;cw;0;15;cw;35;125;125;125;335
11;cw;85;ccw;0;345;ccw;25;-100;100;100;335
11;ccw;200;ccw;0;30;ccw;20;-170;170;170;335
11;cw;80;cw;0;355;cw;15;-85;85;275;335
11;ccw;180;ccw;0;45;ccw;15;-135;135;135;335
12;ccw;230;cw;0;5;cw;10;135;135;135;350
12;cw;95;ccw;0;325;ccw;350;-130;130;130;350
12;ccw;240;cw;0;10;cw;355;130;130;130;350
12;cw;90;cw;0;355;cw;0;-95;95;265;350
12;ccw;255;ccw;0;335;ccw;350;80;80;280;350
12;cw;85;cw;0;285;cw;320;-160;160;200;350
12;ccw;255;ccw;0;5;ccw;345;110;110;250;350
12;cw;90;ccw;0;325;ccw;5;-125;125;125;350
12;ccw;235;cw;0;350;cw;15;115;115;115;350
12;cw;110;cw;0;300;cw;350;-170;170;190;350
13;cw;45;cw;0;275;both;305;-130;130;220;265
13;ccw;150;ccw;0;330;ccw;330;180;180;180;265
13;cw;350;cw;0;15;cw;335;25;25;25;265
13;ccw;175;ccw;0;325;ccw;345;150;150;210;265
13;cw;30;ccw;0;300;ccw;315;-90;90;90;265
13;ccw;170;cw;0;350;cw;340;180;180;180;265
13;cw;25;ccw;0;335;ccw;320;-50;50;50;265
13;ccw;155;cw;0;320;cw;330;165;165;165;265
13;cw;40;ccw;0;270;ccw;310;-130;130;130;265
13;ccw;205;cw;0;5;cw;345;160;160;160;265
14;ccw;270;ccw;0;320;ccw;330;50;50;310;0
14;cw;65;ccw;0;345;ccw;345;-80;80;80;0
14;ccw;310;cw;0;5;cw;0;55;55;55;0
14;cw;90;cw;0;320;cw;320;-130;130;230;0
14;ccw;260;ccw;0;335;ccw;335;75;75;285;0
14;cw;95;cw;0;270;cw;315;175;175;175;0
14;ccw;275;ccw;0;305;ccw;315;30;30;330;0
14;cw;105;ccw;0;310;ccw;310;-155;155;155;0
14;ccw;275;cw;0;355;cw;345;80;80;80;0
14;cw;90;cw;0;335;cw;340;-115;115;245;0
15;cw;195;cw;0;265;cw;285;70;70;70;300
15;ccw;40;ccw;0;280;ccw;300;-120;120;120;300
15;cw;220;cw;0;270;cw;300;50;50;50;300
15;ccw;35;ccw;0;245;ccw;315;-150;150;150;300
15;cw;230;ccw;0;275;both;315;45;45;185;300
15;ccw;40;ccw;0;340;ccw;325;-60;60;60;300
15;cw;200;cw;0;315;cw;325;115;115;115;300
15;ccw;60;ccw;0;270;ccw;315;-150;150;150;300
15;cw;230;ccw;0;280;ccw;295;50;50;310;300
15;ccw;40;ccw;0;300;ccw;330;-100;100;100;300
16;ccw;15;ccw;0;195;ccw;140;180;180;180;90
16;cw;165;cw;0;125;cw;155;-40;40;320;90
16;ccw;10;cw;0;180;cw;155;170;170;170;90
16;cw;180;ccw;0;200;ccw;125;20;20;340;90
16;ccw;5;cw;0;170;cw;125;165;165;165;90
16;cw;175;cw;0;170;cw;150;-5;5;355;90
16;ccw;5;ccw;0;165;ccw;150;160;160;200;90
16;cw;175;cw;0;165;cw;160;-10;10;350;90
16;ccw;5;cw;0;150;cw;160;145;145;145;90
16;cw;175;cw;1;200;cw;205;25;25;385;90
17;cw;280;cw;0;235;both;255;-45;45;1005;180
17;ccw;90;ccw;0;245;ccw;250;155;155;205;180
17;cw;280;cw;0;170;both;155;-110;110;670;180
17;ccw;100;ccw;0;215;ccw;175;115;115;245;180
17;cw;300;ccw;0;255;both;165;-45;45;265;180
17;ccw;60;ccw;0;235;both;250;175;175;255;180
17;cw;305;ccw;1;230;ccw;175;-75;75;435;180
17;ccw;60;cw;0;225;cw;180;165;165;165;180
17;cw;295;ccw;0;160;ccw;145;-135;135;135;180
17;ccw;100;cw;0;210;cw;160;110;110;110;180
18;ccw;15;cw;0;155;cw;165;140;140;140;115
18;cw;215;ccw;0;155;ccw;170;-60;60;60;115
18;ccw;25;ccw;0;220;ccw;210;-165;165;165;115
18;cw;195;cw;1;205;cw;195;10;10;370;115
18;ccw;40;cw;0;255;cw;225;-145;145;215;115
18;cw;200;ccw;0;270;ccw;240;70;70;290;115
18;ccw;30;cw;0;260;cw;240;-130;130;230;115
18;cw;185;ccw;0;290;ccw;255;105;105;255;115
18;ccw;30;cw;0;265;cw;255;-125;125;235;115
18;cw;200;ccw;0;270;both;255;70;70;180;115
19;cw;175;ccw;0;30;ccw;70;-145;145;145;70
19;ccw;320;cw;0;85;cw;85;125;125;125;70
19;cw;155;cw;0;70;cw;100;-85;85;275;70
19;ccw;280;cw;0;350;cw;80;70;70;70;70
19;cw;155;cw;0;70;cw;90;-85;85;275;70
19;ccw;280;cw;0;90;cw;100;170;170;170;70
19;cw;140;ccw;0;35;ccw;75;-105;105;105;70
19;ccw;330;ccw;0;75;ccw;90;105;105;255;70
19;cw;175;cw;0;85;both;90;-90;90;270;70
19;ccw;340;cw;0;85;cw;95;105;105;105;70
20;ccw;210;ccw;0;245;ccw;255;35;35;325;310
20;cw;50;ccw;0;280;both;330;-130;130;290;310
20;ccw;235;ccw;0;290;ccw;325;55;55;305;310
20;cw;35;cw;0;255;cw;255;-140;140;220;310
20;ccw;220;cw;1;250;cw;285;30;30;390;310
20;cw;45;cw;0;225;both;255;180;180;220;310
20;ccw;215;ccw;0;230;ccw;230;15;15;345;310
20;cw;65;ccw;0;270;ccw;265;-155;155;155;310
20;ccw;225;ccw;0;270;ccw;250;45;45;315;310
20;cw;45;ccw;0;235;both;260;-170;170;300;310
21;cw;205;ccw;0;80;ccw;90;-125;125;125;100
21;ccw;355;ccw;0;110;ccw;55;115;115;245;100
21;cw;165;ccw;0;5;ccw;335;-160;160;160;100
21;ccw;5;ccw;0;75;ccw;80;70;70;290;100
21;cw;185;ccw;0;85;ccw;125;-100;100;100;100
21;ccw;0;ccw;0;205;ccw;190;-155;155;155;100
21;cw;165;cw;0;125;cw;135;-40;40;320;100
21;ccw;5;ccw;0;225;ccw;220;-140;140;140;100
21;cw;160;ccw;0;135;ccw;145;-25;25;25;100
21;ccw;355;ccw;0;155;ccw;125;160;160;200;100
22;ccw;355;cw;0;30;cw;100;35;35;35;75
22;cw;175;ccw;0;35;ccw;70;-140;140;140;75
22;ccw;10;cw;0;70;both;90;60;60;180;75
22;cw;140;ccw;0;80;ccw;90;-60;60;60;75
22;ccw;25;ccw;0;150;ccw;155;125;125;235;75
22;cw;175;cw;0;75;cw;140;-100;100;260;75
22;ccw;335;cw;0;55;cw;85;80;80;80;75
22;cw;105;ccw;0;315;ccw;355;-150;150;150;75
22;ccw;350;cw;0;75;both;70;85;85;405;75
22;cw;100;cw;0;36;cw;80;-64;64;296;75
23;cw;65;cw;0;180;cw;140;115;115;115;340
23;ccw;245;cw;0;55;cw;65;170;170;170;340
23;cw;45;ccw;0;130;both;80;85;85;245;340
23;ccw;275;cw;0;5;cw;30;90;90;90;340
23;cw;45;cw;0;315;both;305;-90;90;910;340
23;ccw;235;cw;0;345;cw;315;110;110;110;340
23;cw;65;cw;0;240;cw;190;175;175;175;340
23;ccw;245;cw;0;45;cw;20;160;160;160;340
23;cw;55;ccw;0;255;ccw;180;-160;160;160;340
23;ccw;310;ccw;0;80;ccw;75;130;130;230;340
24;ccw;200;cw;0;305;both;320;105;105;445;305
24;cw;65;ccw;0;350;ccw;5;-75;75;75;305
24;ccw;205;ccw;0;350;ccw;350;145;145;215;305
24;cw;45;cw;0;355;cw;340;-50;50;310;305
24;ccw;200;cw;0;340;cw;350;140;140;140;305
24;cw;35;cw;0;135;cw;90;100;100;100;305
24;ccw;225;cw;0;15;cw;20;150;150;150;305
24;cw;30;cw;0;290;both;290;-100;100;360;305
24;ccw;190;ccw;0;315;ccw;280;125;125;235;305
24;cw;20;ccw;0;225;ccw;210;-155;155;155;305
25;cw;15;cw;0;355;both;310;-20;20;180;260
25;ccw;130;ccw;0;310;ccw;315;180;180;180;260
25;cw;20;cw;0;195;cw;180;175;175;175;260
25;ccw;140;cw;0;205;cw;205;65;65;65;260
25;cw;30;ccw;0;220;ccw;255;-170;170;170;260
25;ccw;195;cw;0;220;cw;265;25;25;25;260
25;cw;325;ccw;0;240;ccw;245;-85;85;85;260
25;ccw;130;cw;0;160;cw;160;30;30;30;260
25;cw;325;cw;0;185;cw;245;-140;140;220;260
25;ccw;190;cw;0;310;cw;310;120;120;120;260
26;ccw;120;cw;0;280;both;250;160;160;540;210
26;cw;340;ccw;1;300;ccw;315;-40;40;400;210
26;ccw;145;cw;0;310;cw;270;165;165;165;210
26;cw;330;ccw;0;230;ccw;230;-100;100;100;210
26;ccw;120;cw;0;260;cw;345;140;140;140;210
26;cw;305;ccw;0;355;ccw;330;50;50;310;210
26;ccw;120;cw;0;0;cw;355;-120;120;240;210
26;cw;300;ccw;0;50;ccw;10;110;110;250;210
26;ccw;130;cw;0;25;cw;10;-105;105;255;210
26;cw;295;ccw;0;85;ccw;65;150;150;210;210
27;cw;340;cw;0;195;both;165;-145;145;285;220
27;ccw;105;cw;1;155;cw;175;50;50;410;220
27;cw;340;cw;0;145;cw;165;165;165;165;220
27;ccw;110;cw;1;150;cw;150;40;40;400;220
27;cw;345;cw;0;90;cw;110;105;105;105;220
27;ccw;90;ccw;0;215;ccw;250;125;125;235;220
27;cw;300;ccw;0;205;ccw;160;-95;95;95;220
27;ccw;110;cw;0;205;both;180;95;95;235;220
27;cw;315;ccw;0;165;ccw;160;-150;150;150;220
27;ccw;110;cw;0;260;cw;265;150;150;150;220
28;ccw;110;ccw;0;0;ccw;235;-110;110;110;210
28;cw;305;ccw;0;200;ccw;190;-105;105;105;210
28;ccw;85;ccw;0;265;ccw;295;180;180;180;210
28;cw;310;cw;0;335;cw;300;25;25;25;210
28;ccw;90;cw;0;265;cw;270;175;175;175;210
28;cw;290;ccw;0;265;ccw;275;-25;25;25;210
28;ccw;135;ccw;0;315;ccw;300;180;180;180;210
28;cw;285;cw;0;300;cw;295;15;15;15;210
28;ccw;125;ccw;0;325;ccw;310;-160;160;160;210
28;cw;315;ccw;0;305;ccw;295;-10;10;10;210
29;cw;80;ccw;0;35;ccw;345;-45;45;45;335
29;ccw;245;cw;0;320;cw;270;75;75;75;335
29;cw;50;ccw;0;275;ccw;270;-135;135;135;335
29;ccw;245;cw;0;275;cw;195;30;30;30;335
29;cw;95;ccw;0;285;ccw;195;-170;170;170;335
29;ccw;280;ccw;0;270;ccw;275;-10;10;10;335
29;cw;85;ccw;0;210;ccw;185;125;125;235;335
29;ccw;305;ccw;1;275;ccw;230;-30;30;390;335
29;cw;75;ccw;0;275;ccw;230;-160;160;160;335
29;ccw;245;cw;0;225;cw;265;-20;20;340;335
30;ccw;345;cw;0;145;cw;195;160;160;160;130
30;cw;225;ccw;0;185;ccw;205;-40;40;40;130
30;ccw;75;cw;0;260;cw;230;-175;175;185;130
30;cw;250;ccw;0;225;ccw;225;-25;25;25;130
30;ccw;35;ccw;0;250;ccw;230;-145;145;145;130
30;cw;220;cw;0;270;cw;235;50;50;50;130
30;ccw;25;ccw;0;260;ccw;235;-125;125;125;130
30;cw;210;cw;0;275;cw;235;65;65;65;130
30;ccw;0;ccw;0;290;ccw;230;-70;70;70;130
30;cw;220;cw;0;280;cw;230;60;60;60;130