index;beetle;individual_number;date;video 2 name;run number;placed from;placed from angle theoretical (degrees);start time;placed from angle (degrees);rotation 1 direction;rotation 1 full lap? (degrees);angle before direction change 1 (degrees);rotation 2 direction;rotation 2 full lap? (degrees);angle before direction change 2 (degrees);rotation 3 direction;rotation 3 full lap? (degrees);end time;go down angle (degrees);rotation category manual;rotation category measured;exit angle (degrees);comment;smallest possible angle (degrees);smallest possible direction;smallest possible rotation large;smallest absolute angle (degrees);end angle for rotation 1 (degrees);end angle for rotation 2 (degrees);degrees rotation 1;degrees rotation 2;degrees rotation 3;total absolute degrees of rotation
1;1;1;20221119;FirstVsSubsequent_20221119_cam2_00;1;ccw;100,00;00:09:19;80;ccw;;;;;;;;00:09:22;180;ccw;ccw;185;;100;cw;0;100;180;180;-260;0;0;260
2;1;1;20221119;FirstVsSubsequent_20221119_cam2_00;2;cw;280,00;00:09:41;290;cw;;;;;;;;00:09:46;150;cw;cw;145;;-140;ccw;0;140;150;150;220;0;0;220
3;1;1;20221119;FirstVsSubsequent_20221119_cam2_00;3;ccw;100,00;00:09:57;90;cw;;;;;;;;00:09:59;120;no;cw;140;;30;cw;0;30;120;120;30;0;0;30
4;1;1;20221119;FirstVsSubsequent_20221119_cam2_00;4;cw;280,00;00:10:11;320;ccw;;;;;;;;00:10:12;165;ccw;ccw;150;;-155;ccw;0;155;165;165;-155;0;0;155
5;1;1;20221119;FirstVsSubsequent_20221119_cam2_00;5;ccw;100,00;00:10:24;90;cw;;;;;;;;00:10:25;185;cw;cw;150;;95;cw;0;95;185;185;95;0;0;95
6;1;1;20221119;FirstVsSubsequent_20221119_cam2_00;6;cw;280,00;00:10:36;285;cw;;;;;;;;00:10:38;125;cw;cw;155;;-160;ccw;0;160;125;125;200;0;0;200
7;1;1;20221119;FirstVsSubsequent_20221119_cam2_00;7;ccw;100,00;00:10:49;70;ccw;;;;;;;;00:10:51;200;ccw;ccw;145;;130;cw;0;130;200;200;-230;0;0;230
8;1;1;20221119;FirstVsSubsequent_20221119_cam2_00;8;cw;280,00;00:11:02;275;cw;;;;;;;;00:11:03;145;cw;cw;145;;-130;ccw;0;130;145;145;230;0;0;230
9;1;1;20221119;FirstVsSubsequent_20221119_cam2_00;9;ccw;100,00;00:11:16;80;cw;;;;;;;;00:11:19;100;no;cw;160;;20;cw;0;20;100;100;20;0;0;20
10;1;1;20221119;FirstVsSubsequent_20221119_cam2_00;10;cw;280,00;00:11:32;285;cw;;;;;;;;00:11:33;130;cw;cw;145;;-155;ccw;0;155;130;130;205;0;0;205
11;2;2;20221119;FirstVsSubsequent_20221119_cam2_00;1;cw;55,00;00:16:48;75;cw;;;;;;;;00:16:57;240;cw;cw;310;;165;cw;1;165;240;240;165;0;0;165
12;2;2;20221119;FirstVsSubsequent_20221119_cam2_00;2;ccw;235,00;00:17:33;200;cw;;;;;;;;00:17:36;330;cw;cw;340;;130;cw;0;130;330;330;130;0;0;130
13;2;2;20221119;FirstVsSubsequent_20221119_cam2_01;3;cw;55,00;00:01:03;60;ccw;;;;;;;;00:01:06;305;ccw;ccw;330;;-115;ccw;0;115;305;305;-115;0;0;115
14;2;2;20221119;FirstVsSubsequent_20221119_cam2_01;4;ccw;235,00;00:01:27;150;ccw;;;;;;;;00:01:29;40;ccw;ccw;5;;-110;ccw;0;110;40;40;-110;0;0;110
15;2;2;20221119;FirstVsSubsequent_20221119_cam2_01;5;cw;55,00;00:02:02;90;ccw;;;;;;;;00:02:05;325;ccw;ccw;345;;-125;ccw;0;125;325;325;-125;0;0;125
16;2;2;20221119;FirstVsSubsequent_20221119_cam2_01;6;ccw;235,00;00:02:25;250;cw;;;;;;;;00:02:26;0;cw;cw;5;;110;cw;0;110;0;0;110;0;0;110
17;2;2;20221119;FirstVsSubsequent_20221119_cam2_01;7;cw;55,00;00:02:50;50;ccw;;;;;;;;00:02:54;295;ccw;ccw;340;;-115;ccw;0;115;295;295;-115;0;0;115
18;2;2;20221119;FirstVsSubsequent_20221119_cam2_01;8;ccw;235,00;00:03:15;215;ccw;;;;;;;;00:03:21;5;ccw;ccw;345;;150;cw;0;150;5;5;-210;0;0;210
19;2;2;20221119;FirstVsSubsequent_20221119_cam2_01;9;cw;55,00;00:04:15;95;cw;;;;;;;;00:04:19;250;cw;cw;325;;155;cw;0;155;250;250;155;0;0;155
20;2;2;20221119;FirstVsSubsequent_20221119_cam2_01;10;ccw;235,00;00:04:33;210;ccw;;;;;;;;00:04:36;30;ccw;ccw;350;;180;cw;1;180;30;30;-180;0;0;180
21;3;3;20221119;FirstVsSubsequent_20221119_cam2_01;1;ccw;250,00;00:05:40;325;ccw;;;;;;;;00:05:44;25;ccw;ccw;40;;60;cw;0;60;25;25;-300;0;0;300
22;3;3;20221119;FirstVsSubsequent_20221119_cam2_01;2;cw;70,00;00:06:11;130;ccw;;;;;;;;00:06:13;45;ccw;ccw;90;;-85;ccw;0;85;45;45;-85;0;0;85
23;3;3;20221119;FirstVsSubsequent_20221119_cam2_01;3;ccw;250,00;00:06:28;195;cw;;;;;;;;00:06:30;20;cw;cw;70;;-175;ccw;1;175;20;20;185;0;0;185
24;3;3;20221119;FirstVsSubsequent_20221119_cam2_01;4;cw;70,00;00:06:45;80;ccw;;;;;;;;00:06:46;45;no;ccw;45;;-35;ccw;0;35;45;45;-35;0;0;35
25;3;3;20221119;FirstVsSubsequent_20221119_cam2_01;5;ccw;250,00;00:07:02;210;ccw;;160;cw;;;;;00:07:04;350;both;both;5;;140;cw;0;140;160;350;-50;190;0;240
26;3;3;20221119;FirstVsSubsequent_20221119_cam2_01;6;cw;70,00;00:07:15;85;ccw;;;;;;;;00:07:17;325;ccw;ccw;330;;-120;ccw;0;120;325;325;-120;0;0;120
27;3;3;20221119;FirstVsSubsequent_20221119_cam2_01;7;ccw;250,00;00:07:30;185;cw;;;;;;;;00:07:31;325;cw;cw;335;;140;cw;0;140;325;325;140;0;0;140
28;3;3;20221119;FirstVsSubsequent_20221119_cam2_01;8;cw;70,00;00:07:42;165;cw;;;;;;;;00:07:43;275;cw;cw;325;;110;cw;0;110;275;275;110;0;0;110
29;3;3;20221119;FirstVsSubsequent_20221119_cam2_01;9;ccw;250,00;00:07:54;205;ccw;;190;cw;;;;;00:07:57;255;no;both;345;;50;cw;0;50;190;255;-15;65;0;80
30;3;3;20221119;FirstVsSubsequent_20221119_cam2_01;10;cw;70,00;00:08:07;105;cw;;;;;;;;00:08:09;225;cw;cw;320;;120;cw;0;120;225;225;120;0;0;120
33;4;4;20221119;FirstVsSubsequent_20221119_cam2_01;1;cw;120,00;00:12:07;140;ccw;;195;cw;;;;;00:12:14;35;both;both;30;;-105;ccw;0;105;195;35;-305;200;0;505
34;4;4;20221119;FirstVsSubsequent_20221119_cam2_01;2;ccw;300,00;00:12:52;310;cw;;;;;;;;00:12:55;45;cw;cw;20;;95;cw;0;95;45;45;95;0;0;95
35;4;4;20221119;FirstVsSubsequent_20221119_cam2_01;3;cw;120,00;00:13:17;140;cw;;;;;;;;00:13:20;320;cw;cw;5;;180;cw;1;180;320;320;180;0;0;180
36;4;4;20221119;FirstVsSubsequent_20221119_cam2_01;4;ccw;300,00;00:13:39;295;cw;;;;;;;;00:13:41;45;cw;cw;10;;110;cw;0;110;45;45;110;0;0;110
37;4;4;20221119;FirstVsSubsequent_20221119_cam2_01;5;cw;120,00;00:13:57;130;cw;;;;;;;;00:13:59;45;cw;cw;355;;-85;ccw;0;85;45;45;275;0;0;275
38;4;4;20221119;FirstVsSubsequent_20221119_cam2_01;6;ccw;300,00;00:14:20;270;cw;;;;;;;;00:14:23;10;cw;cw;0;;100;cw;0;100;10;10;100;0;0;100
39;4;4;20221119;FirstVsSubsequent_20221119_cam2_01;7;cw;120,00;00:14:41;120;cw;;;;;;;;00:14:45;290;cw;cw;350;;170;cw;1;170;290;290;170;0;0;170
40;4;4;20221119;FirstVsSubsequent_20221119_cam2_01;8;ccw;300,00;00:15:06;280;ccw;;210;cw;;;;;00:15:10;345;both;both;355;;65;cw;0;65;210;345;-70;135;0;205
41;4;4;20221119;FirstVsSubsequent_20221119_cam2_01;9;cw;120,00;00:15:25;125;cw;;;;;;;;00:15:28;305;cw;cw;355;;180;cw;1;180;305;305;180;0;0;180
42;4;4;20221119;FirstVsSubsequent_20221119_cam2_01;10;ccw;300,00;00:15:45;295;ccw;;240;cw;;;;;00:15:48;30;both;both;355;;95;cw;0;95;240;30;-55;150;0;205
43;5;5;20221119;FirstVsSubsequent_20221119_cam2_04;1;ccw;160,00;00:10:01;230;cw;;;;;;;;00:10:04;355;cw;cw;250;;125;cw;0;125;355;355;125;0;0;125
44;5;5;20221119;FirstVsSubsequent_20221119_cam2_04;2;cw;340,00;00:10:23;280;ccw;;;;;;;;00:10:25;230;ccw;ccw;225;;-50;ccw;0;50;230;230;-50;0;0;50
45;5;5;20221119;FirstVsSubsequent_20221119_cam2_04;3;ccw;160,00;00:10:42;85;ccw;;;;;;;;00:10:43;270;ccw;ccw;235;;-175;ccw;1;175;270;270;-175;0;0;175
46;5;5;20221119;FirstVsSubsequent_20221119_cam2_04;4;cw;340,00;00:11:02;45;ccw;;;;;;;;00:11:03;235;ccw;ccw;230;;-170;ccw;1;170;235;235;-170;0;0;170
47;5;5;20221119;FirstVsSubsequent_20221119_cam2_04;5;ccw;160,00;00:11:15;220;cw;;;;;;;;00:11:16;275;cw;cw;250;;55;cw;0;55;275;275;55;0;0;55
48;5;5;20221119;FirstVsSubsequent_20221119_cam2_04;6;cw;340,00;00:11:31;355;ccw;;;;;;;;00:11:35;235;ccw;ccw;240;;-120;ccw;0;120;235;235;-120;0;0;120
49;5;5;20221119;FirstVsSubsequent_20221119_cam2_04;7;ccw;160,00;00:11:48;125;cw;;;;;;;;00:11:49;305;cw;cw;255;;180;cw;1;180;305;305;180;0;0;180
50;5;5;20221119;FirstVsSubsequent_20221119_cam2_04;8;cw;340,00;00:12:03;280;ccw;;;;;;;;00:12:03;220;ccw;ccw;240;;-60;ccw;0;60;220;220;-60;0;0;60
51;5;5;20221119;FirstVsSubsequent_20221119_cam2_04;9;ccw;160,00;00:12:15;165;cw;;;;;;;;00:12:17;290;cw;cw;260;;125;cw;0;125;290;290;125;0;0;125
52;5;5;20221119;FirstVsSubsequent_20221119_cam2_04;10;cw;340,00;00:12:29;265;cw;360;;;;;;;00:12:34;285;cw;cw;280;;20;cw;0;20;285;285;380;0;0;380
53;6;6;20221119;FirstVsSubsequent_20221119_cam2_05;1;ccw;245,00;00:08:47;230;cw;;;;;;;;00:08:58;315;cw;cw;350;;85;cw;0;85;315;315;85;0;0;85
54;6;6;20221119;FirstVsSubsequent_20221119_cam2_05;2;cw;65,00;00:09:11;80;cw;;;;;;;;00:09:14;330;cw;cw;15;;-110;ccw;0;110;330;330;250;0;0;250
55;6;6;20221119;FirstVsSubsequent_20221119_cam2_05;3;ccw;245,00;00:09:26;230;ccw;;;;;;;;00:09:28;20;ccw;ccw;15;;150;cw;0;150;20;20;-210;0;0;210
56;6;6;20221119;FirstVsSubsequent_20221119_cam2_05;4;cw;65,00;00:09:41;60;cw;;;;;;;;00:09:44;310;cw;cw;0;;-110;ccw;0;110;310;310;250;0;0;250
57;6;6;20221119;FirstVsSubsequent_20221119_cam2_05;5;ccw;245,00;00:09:56;230;ccw;;;;;;;;00:09:59;325;ccw;ccw;310;;95;cw;0;95;325;325;-265;0;0;265
58;6;6;20221119;FirstVsSubsequent_20221119_cam2_05;6;cw;65,00;00:10:10;120;ccw;;;;;;;;00:10:12;280;ccw;ccw;315;;160;cw;0;160;280;280;-200;0;0;200
59;6;6;20221119;FirstVsSubsequent_20221119_cam2_05;7;ccw;245,00;00:10:22;225;ccw;;;;;;;;00:10:24;285;ccw;ccw;295;;60;cw;0;60;285;285;-300;0;0;300
60;6;6;20221119;FirstVsSubsequent_20221119_cam2_05;8;cw;65,00;00:10:37;85;cw;;;;;;;;00:10:38;250;cw;cw;260;;165;cw;1;165;250;250;165;0;0;165
61;6;6;20221119;FirstVsSubsequent_20221119_cam2_05;9;ccw;245,00;00:10:48;265;cw;;;;;;;;00:10:50;295;no;cw;270;;30;cw;0;30;295;295;30;0;0;30
62;6;6;20221119;FirstVsSubsequent_20221119_cam2_05;10;cw;65,00;00:11:01;85;cw;;;;;;;;00:11:03;235;cw;cw;255;;150;cw;0;150;235;235;150;0;0;150
63;7;7;20221119;FirstVsSubsequent_20221119_cam2_06;1;cw;30,00;00:07:12;5;ccw;;;;;;;;00:07:16;340;no;ccw;5;;-25;ccw;0;25;340;340;-25;0;0;25
64;7;7;20221119;FirstVsSubsequent_20221119_cam2_06;2;ccw;210,00;00:07:38;195;ccw;;;;;;;;00:07:42;0;ccw;ccw;335;;165;cw;1;165;0;0;-195;0;0;195
65;7;7;20221119;FirstVsSubsequent_20221119_cam2_06;3;cw;30,00;00:08:03;70;ccw;;;;;;;;00:08:04;25;no;ccw;15;;-45;ccw;0;45;25;25;-45;0;0;45
66;7;7;20221119;FirstVsSubsequent_20221119_cam2_06;4;ccw;210,00;00:08:23;225;cw;;;;;;;;00:08:25;40;cw;cw;5;;175;cw;1;175;40;40;175;0;0;175
67;7;7;20221119;FirstVsSubsequent_20221119_cam2_06;5;cw;30,00;00:08:42;20;cw;;75;ccw;;;;;00:08:44;35;no;both;0;;15;cw;0;15;75;35;55;-40;0;95
68;7;7;20221119;FirstVsSubsequent_20221119_cam2_06;6;ccw;210,00;00:08:58;135;cw;;;;;;;;00:09:02;40;cw;cw;10;;-95;ccw;0;95;40;40;265;0;0;265
69;7;7;20221119;FirstVsSubsequent_20221119_cam2_06;7;cw;30,00;00:09:18;55;ccw;;;;;;;;00:09:21;10;ccw;ccw;5;;-45;ccw;0;45;10;10;-45;0;0;45
70;7;7;20221119;FirstVsSubsequent_20221119_cam2_06;8;ccw;210,00;00:09:36;200;cw;;;;;;;;00:09:38;20;cw;cw;20;;180;cw;1;180;20;20;180;0;0;180
71;7;7;20221119;FirstVsSubsequent_20221119_cam2_06;9;cw;30,00;00:09:54;25;ccw;;;;;;;;00:09:55;20;ccw;ccw;10;previously 0Â° rotation but upon double checking its more;-5;ccw;0;5;20;20;-5;0;0;5
72;7;7;20221119;FirstVsSubsequent_20221119_cam2_06;10;ccw;210,00;00:10:09;210;ccw;;;;;;;;00:10:12;50;ccw;ccw;25;;-160;ccw;0;160;50;50;-160;0;0;160
73;8;8;20221119;FirstVsSubsequent_20221119_cam2_06;1;ccw;280,00;00:07:53;270;ccw;;;;;;;;00:07:55;220;no;ccw;160;;-50;ccw;0;50;220;220;-50;0;0;50
74;8;8;20221119;FirstVsSubsequent_20221119_cam2_06;2;cw;100,00;00:08:15;100;ccw;;;;;;;;00:08:18;180;ccw;ccw;175;;80;cw;0;80;180;180;-280;0;0;280
75;8;8;20221119;FirstVsSubsequent_20221119_cam2_06;3;ccw;280,00;00:08:33;275;cw;;;;;;;;00:08:35;85;cw;cw;130;;170;cw;1;170;85;85;170;0;0;170
76;8;8;20221119;FirstVsSubsequent_20221119_cam2_06;4;cw;100,00;00:08:49;110;ccw;;;;;;;;00:08:50;105;no;ccw;155;;-5;ccw;0;5;105;105;-5;0;0;5
77;8;8;20221119;FirstVsSubsequent_20221119_cam2_06;5;ccw;280,00;00:09:06;235;ccw;;;;;;;;00:09:07;180;ccw;ccw;155;;-55;ccw;0;55;180;180;-55;0;0;55
78;8;8;20221119;FirstVsSubsequent_20221119_cam2_06;6;cw;100,00;00:09:26;70;cw;;;;;;;;00:09:27;215;cw;cw;185;;145;cw;0;145;215;215;145;0;0;145
79;8;8;20221119;FirstVsSubsequent_20221119_cam2_06;7;ccw;280,00;00:09:44;260;ccw;;225;cw;;270;ccw;;00:09:48;140;both;both;165;;-120;ccw;0;120;225;270;-35;45;-130;210
80;8;8;20221119;FirstVsSubsequent_20221119_cam2_06;8;cw;100,00;00:09:59;115;cw;;;;;;;;00:10:01;240;cw;cw;175;;125;cw;0;125;240;240;125;0;0;125
81;8;8;20221119;FirstVsSubsequent_20221119_cam2_06;9;ccw;280,00;00:10:18;255;ccw;;;;;;;;00:10:22;205;no;ccw;160;;-50;ccw;0;50;205;205;-50;0;0;50
82;8;8;20221119;FirstVsSubsequent_20221119_cam2_06;10;cw;100,00;00:10:40;100;ccw;;;;;;;;00:10:43;235;ccw;ccw;190;;135;cw;0;135;235;235;-225;0;0;225
83;9;9;20221119;FirstVsSubsequent_20221119_cam2_06/FirstVsSubsequent_20221119_cam2_07;1;ccw;135,00;00:17:59;130;ccw;-360;;;;;;;00:00:03;55;ccw;ccw;75;;-75;ccw;0;75;55;55;-435;0;0;435
84;9;9;20221119;FirstVsSubsequent_20221119_cam2_07;2;cw;315,00;00:00:19;295;cw;;;;;;;;00:00:21;90;cw;cw;100;;155;cw;0;155;90;90;155;0;0;155
85;9;9;20221119;FirstVsSubsequent_20221119_cam2_07;3;ccw;135,00;00:00:44;135;ccw;;;;;;;;00:00:46;80;no;ccw;95;;-55;ccw;0;55;80;80;-55;0;0;55
86;9;9;20221119;FirstVsSubsequent_20221119_cam2_07;4;cw;315,00;00:01:04;310;cw;;;;;;;;00:01:06;90;cw;cw;90;;140;cw;0;140;90;90;140;0;0;140
87;9;9;20221119;FirstVsSubsequent_20221119_cam2_07;5;ccw;135,00;00:01:25;150;ccw;;;;;;;;00:01:26;20;ccw;ccw;70;;-130;ccw;0;130;20;20;-130;0;0;130
88;9;9;20221119;FirstVsSubsequent_20221119_cam2_07;6;cw;315,00;00:01:42;325;cw;;;;;;;;00:01:43;110;cw;cw;85;;145;cw;0;145;110;110;145;0;0;145
89;9;9;20221119;FirstVsSubsequent_20221119_cam2_07;7;ccw;135,00;00:02:00;155;ccw;;;;;;;;00:02:02;15;ccw;ccw;10;;-140;ccw;0;140;15;15;-140;0;0;140
90;9;9;20221119;FirstVsSubsequent_20221119_cam2_07;8;cw;315,00;00:02:14;325;cw;;;;;;;;00:02:15;95;cw;cw;85;;130;cw;0;130;95;95;130;0;0;130
91;9;9;20221119;FirstVsSubsequent_20221119_cam2_07;9;ccw;135,00;00:02:28;160;ccw;;;;;;;;00:02:29;50;ccw;ccw;50;;-110;ccw;0;110;50;50;-110;0;0;110
92;9;9;20221119;FirstVsSubsequent_20221119_cam2_07;10;cw;315,00;00:02:41;340;cw;;;;;;;;00:02:42;95;cw;cw;85;;115;cw;0;115;95;95;115;0;0;115
93;10;10;20221119;FirstVsSubsequent_20221119_cam2_07;1;cw;90,00;00:03:21;90;cw;;;;;;;;00:03:30;300;cw;cw;10;;-150;ccw;0;150;300;300;210;0;0;210
94;10;10;20221119;FirstVsSubsequent_20221119_cam2_07;2;ccw;270,00;00:03:47;290;cw;;;;;;;;00:03:51;350;cw;cw;10;;60;cw;0;60;350;350;60;0;0;60
95;10;10;20221119;FirstVsSubsequent_20221119_cam2_07;3;cw;90,00;00:04:08;115;ccw;;;;;;;;00:04:12;45;ccw;ccw;10;;-70;ccw;0;70;45;45;-70;0;0;70
96;10;10;20221119;FirstVsSubsequent_20221119_cam2_07;4;ccw;270,00;00:04:28;305;cw;;;;;;;;00:04:29;35;cw;cw;20;;90;cw;0;90;35;35;90;0;0;90
97;10;10;20221119;FirstVsSubsequent_20221119_cam2_07;5;cw;90,00;00:04:49;65;ccw;;;;;;;;00:04:51;330;ccw;ccw;355;;-95;ccw;0;95;330;330;-95;0;0;95
98;10;10;20221119;FirstVsSubsequent_20221119_cam2_07;6;ccw;270,00;00:05:08;260;cw;;;;;;;;00:05:09;35;cw;cw;10;;135;cw;0;135;35;35;135;0;0;135
99;10;10;20221119;FirstVsSubsequent_20221119_cam2_07;7;cw;90,00;00:05:21;85;ccw;;;;;;;;00:05:23;0;ccw;ccw;10;;-85;ccw;0;85;0;0;-85;0;0;85
100;10;10;20221119;FirstVsSubsequent_20221119_cam2_07;8;ccw;270,00;00:05:37;315;cw;;;;;;;;00:05:37;335;no;cw;30;;20;cw;0;20;335;335;20;0;0;20
101;10;10;20221119;FirstVsSubsequent_20221119_cam2_07;9;cw;90,00;00:05:51;70;cw;;;;;;;;00:05:54;0;cw;cw;355;;-70;ccw;0;70;0;0;290;0;0;290
