index;beetle;individual_number;date;video 2 name;run number;placed from;placed from angle theoretical (degrees);start time;placed from angle (degrees);rotation 1 direction;rotation 1 full lap? (degrees);angle before direction change 1 (degrees);rotation 2 direction;rotation 2 full lap? (degrees);angle before direction change 2 (degrees);rotation 3 direction;rotation 3 full lap? (degrees);end time;go down angle (degrees);rotation category manual;rotation category measured;exit angle (degrees);comment;smallest possible angle (degrees);smallest possible direction;smallest possible rotation large;smallest absolute angle (degrees);end angle for rotation 1 (degrees);end angle for rotation 2 (degrees);degrees rotation 1;degrees rotation 2;degrees rotation 3;total absolute degrees of rotation
213;21;20;20221121;FirstVsSubsequent_20221121_2_cam2_02;10;cw;40,00;00:09:23;45;ccw;;350;cw;;;;;00:09:26;235;both;both;260;;-170;ccw;1;170;350;235;-55;245;0;300
214;22;21;20221121;FirstVsSubsequent_20221121_2_cam2_02;1;cw;190,00;00:11:14;205;ccw;;;;;;;;00:11:20;80;ccw;ccw;90;;-125;ccw;0;125;80;80;-125;0;0;125
215;22;21;20221121;FirstVsSubsequent_20221121_2_cam2_02;2;ccw;10,00;00:11:44;355;ccw;;;;;;;;00:11:52;110;ccw;ccw;55;;115;cw;0;115;110;110;-245;0;0;245
216;22;21;20221121;FirstVsSubsequent_20221121_2_cam2_02;3;cw;190,00;00:12:08;165;ccw;;;;;;;;00:12:11;5;ccw;ccw;335;;-160;ccw;0;160;5;5;-160;0;0;160
217;22;21;20221121;FirstVsSubsequent_20221121_2_cam2_02;4;ccw;10,00;00:12:34;5;ccw;;;;;;;;00:12:39;75;ccw;ccw;80;;70;cw;0;70;75;75;-290;0;0;290
218;22;21;20221121;FirstVsSubsequent_20221121_2_cam2_02;5;cw;190,00;00:13:04;185;ccw;;;;;;;;00:13:27;85;ccw;ccw;125;;-100;ccw;0;100;85;85;-100;0;0;100
219;22;21;20221121;FirstVsSubsequent_20221121_2_cam2_02;6;ccw;10,00;00:13:52;0;ccw;;;;;;;;00:13:55;205;ccw;ccw;190;;-155;ccw;0;155;205;205;-155;0;0;155
220;22;21;20221121;FirstVsSubsequent_20221121_2_cam2_02;7;cw;190,00;00:14:18;165;cw;;;;;;;;00:14:21;125;cw;cw;135;;-40;ccw;0;40;125;125;320;0;0;320
221;22;21;20221121;FirstVsSubsequent_20221121_2_cam2_02;8;ccw;10,00;00:14:35;5;ccw;;;;;;;;00:14:37;225;ccw;ccw;220;;-140;ccw;0;140;225;225;-140;0;0;140
222;22;21;20221121;FirstVsSubsequent_20221121_2_cam2_02;9;cw;190,00;00:14:54;160;ccw;;;;;;;;00:14:56;135;ccw;ccw;145;;-25;ccw;0;25;135;135;-25;0;0;25
223;22;21;20221121;FirstVsSubsequent_20221121_2_cam2_02;10;ccw;10,00;00:15:11;355;ccw;;;;;;;;00:15:13;155;ccw;ccw;125;;160;cw;0;160;155;155;-200;0;0;200
229;24;22;20221121;FirstVsSubsequent_20221121_2_cam2_03;1;ccw;345,00;00:16:19;355;cw;;;;;;;;00:16:32;30;no;cw;100;;35;cw;0;35;30;30;35;0;0;35
230;24;22;20221121;FirstVsSubsequent_20221121_2_cam2_04;2;cw;165,00;00:01:19;175;ccw;;;;;;;;00:01:24;35;ccw;ccw;70;;-140;ccw;0;140;35;35;-140;0;0;140
231;24;22;20221121;FirstVsSubsequent_20221121_2_cam2_04;3;ccw;345,00;00:01:58;10;cw;;130;ccw;;;;;00:02:05;70;both;both;90;;60;cw;0;60;130;70;120;-60;0;180
232;24;22;20221121;FirstVsSubsequent_20221121_2_cam2_04;4;cw;165,00;00:02:42;140;ccw;;;;;;;;00:02:47;80;ccw;ccw;90;;-60;ccw;0;60;80;80;-60;0;0;60
233;24;22;20221121;FirstVsSubsequent_20221121_2_cam2_04;5;ccw;345,00;00:03:12;25;ccw;;;;;;;;00:03:21;150;ccw;ccw;155;;125;cw;0;125;150;150;-235;0;0;235
234;24;22;20221121;FirstVsSubsequent_20221121_2_cam2_04;6;cw;165,00;00:03:43;175;cw;;;;;;;;00:03:49;75;cw;cw;140;;-100;ccw;0;100;75;75;260;0;0;260
235;24;22;20221121;FirstVsSubsequent_20221121_2_cam2_04;7;ccw;345,00;00:04:14;335;cw;;;;;;;;00:04:18;55;cw;cw;85;;80;cw;0;80;55;55;80;0;0;80
236;24;22;20221121;FirstVsSubsequent_20221121_2_cam2_04;8;cw;165,00;00:04:37;105;ccw;;;;;;;;00:04:42;315;ccw;ccw;355;;-150;ccw;0;150;315;315;-150;0;0;150
237;24;22;20221121;FirstVsSubsequent_20221121_2_cam2_04;9;ccw;345,00;00:05:27;350;cw;;55;ccw;;;;;00:05:43;75;both;both;70;;85;cw;0;85;55;75;65;-340;0;405
238;24;22;20221121;FirstVsSubsequent_20221121_2_cam2_04;10;cw;165,00;00:07:32;100;cw;;;;;;;;00:07:44;36;cw;cw;80;;-64;ccw;0;64;36;36;296;0;0;296
239;25;23;20221121;FirstVsSubsequent_20221121_2_cam2_04;1;cw;70,00;00:09:39;65;cw;;;;;;;;00:09:50;180;cw;cw;140;;115;cw;0;115;180;180;115;0;0;115
240;25;23;20221121;FirstVsSubsequent_20221121_2_cam2_04;2;ccw;250,00;00:10:19;245;cw;;;;;;;;00:10:23;55;cw;cw;65;;170;cw;1;170;55;55;170;0;0;170
241;25;23;20221121;FirstVsSubsequent_20221121_2_cam2_04;3;cw;70,00;00:10:45;45;ccw;;325;cw;;;;;00:10:50;130;both;both;80;;85;cw;0;85;325;130;-80;165;0;245
242;25;23;20221121;FirstVsSubsequent_20221121_2_cam2_04;4;ccw;250,00;00:11:09;275;cw;;;;;;;;00:11:12;5;cw;cw;30;;90;cw;0;90;5;5;90;0;0;90
243;25;23;20221121;FirstVsSubsequent_20221121_2_cam2_04;5;cw;70,00;00:11:36;45;cw;;95;ccw;-720;;;;00:11:56;315;both;both;305;;-90;ccw;0;90;95;315;50;-860;0;910
244;25;23;20221121;FirstVsSubsequent_20221121_2_cam2_04;6;ccw;250,00;00:12:17;235;cw;;;;;;;;00:12:25;345;cw;cw;315;;110;cw;0;110;345;345;110;0;0;110
245;25;23;20221121;FirstVsSubsequent_20221121_2_cam2_04;7;cw;70,00;00:12:46;65;cw;;;;;;;;00:12:51;240;cw;cw;190;;175;cw;1;175;240;240;175;0;0;175
246;25;23;20221121;FirstVsSubsequent_20221121_2_cam2_04;8;ccw;250,00;00:13:14;245;cw;;;;;;;;00:13:17;45;cw;cw;20;;160;cw;0;160;45;45;160;0;0;160
247;25;23;20221121;FirstVsSubsequent_20221121_2_cam2_04;9;cw;70,00;00:13:43;55;ccw;;;;;;;;00:13:56;255;ccw;ccw;180;;-160;ccw;0;160;255;255;-160;0;0;160
248;25;23;20221121;FirstVsSubsequent_20221121_2_cam2_04;10;ccw;250,00;00:14:26;310;ccw;;;;;;;;00:14:31;80;ccw;ccw;75;;130;cw;0;130;80;80;-230;0;0;230
249;26;24;20221121;FirstVsSubsequent_20221121_2_cam2_06;1;ccw;215,00;00:03:29;200;cw;;115;ccw;;;;;00:03:42;305;both;both;320;;105;cw;0;105;115;305;275;-170;0;445
250;26;24;20221121;FirstVsSubsequent_20221121_2_cam2_06;2;cw;35,00;00:04:00;65;ccw;;;;;;;;00:04:05;350;ccw;ccw;5;;-75;ccw;0;75;350;350;-75;0;0;75
251;26;24;20221121;FirstVsSubsequent_20221121_2_cam2_06;3;ccw;215,00;00:04:30;205;ccw;;;;;;;;00:04:33;350;ccw;ccw;350;;145;cw;0;145;350;350;-215;0;0;215
252;26;24;20221121;FirstVsSubsequent_20221121_2_cam2_06;4;cw;35,00;00:05:00;45;cw;;;;;;;;00:05:05;355;cw;cw;340;;-50;ccw;0;50;355;355;310;0;0;310
253;26;24;20221121;FirstVsSubsequent_20221121_2_cam2_06;5;ccw;215,00;00:05:25;200;cw;;;;;;;;00:05:27;340;cw;cw;350;;140;cw;0;140;340;340;140;0;0;140
254;26;24;20221121;FirstVsSubsequent_20221121_2_cam2_06;6;cw;35,00;00:05:48;35;cw;;;;;;;;00:05:51;135;cw;cw;90;first does 5 degrees in each direction;100;cw;0;100;135;135;100;0;0;100
255;26;24;20221121;FirstVsSubsequent_20221121_2_cam2_06;7;ccw;215,00;00:06:07;225;cw;;;;;;;;00:06:11;15;cw;cw;20;;150;cw;0;150;15;15;150;0;0;150
256;26;24;20221121;FirstVsSubsequent_20221121_2_cam2_06;8;cw;35,00;00:06:30;30;cw;;160;ccw;;;;;00:06:40;290;both;both;290;;-100;ccw;0;100;160;290;130;-230;0;360
257;26;24;20221121;FirstVsSubsequent_20221121_2_cam2_06;9;ccw;215,00;00:06:58;190;ccw;;;;;;;;00:07:00;315;ccw;ccw;280;;125;cw;0;125;315;315;-235;0;0;235
258;26;24;20221121;FirstVsSubsequent_20221121_2_cam2_06;10;cw;35,00;00:07:18;20;ccw;;;;;;;;00:07:20;225;ccw;ccw;210;;-155;ccw;0;155;225;225;-155;0;0;155
259;27;25;20221121;FirstVsSubsequent_20221121_2_cam2_06;1;cw;350,00;00:13:05;15;cw;;95;ccw;;;;;00:13:12;355;both;both;310;;-20;ccw;0;20;95;355;80;-100;0;180
260;27;25;20221121;FirstVsSubsequent_20221121_2_cam2_06;2;ccw;170,00;00:13:31;130;ccw;;;;;;;;00:13:36;310;ccw;ccw;315;;180;cw;1;180;310;310;-180;0;0;180
261;27;25;20221121;FirstVsSubsequent_20221121_2_cam2_06;3;cw;350,00;00:13:56;20;cw;;;;;;;;00:14:00;195;cw;cw;180;;175;cw;1;175;195;195;175;0;0;175
262;27;25;20221121;FirstVsSubsequent_20221121_2_cam2_06;4;ccw;170,00;00:14:17;140;cw;;;;;;;;00:14:19;205;cw;cw;205;;65;cw;0;65;205;205;65;0;0;65
263;27;25;20221121;FirstVsSubsequent_20221121_2_cam2_06;5;cw;350,00;00:14:35;30;ccw;;;;;;;;00:14:38;220;ccw;ccw;255;;-170;ccw;1;170;220;220;-170;0;0;170
264;27;25;20221121;FirstVsSubsequent_20221121_2_cam2_06;6;ccw;170,00;00:14:53;195;cw;;;;;;;;00:14:55;220;cw;cw;265;;25;cw;0;25;220;220;25;0;0;25
265;27;25;20221121;FirstVsSubsequent_20221121_2_cam2_06;7;cw;350,00;00:15:13;325;ccw;;;;;;;;00:15:15;240;ccw;ccw;245;;-85;ccw;0;85;240;240;-85;0;0;85
266;27;25;20221121;FirstVsSubsequent_20221121_2_cam2_06;8;ccw;170,00;00:15:30;130;cw;;;;;;;;00:15:31;160;no;cw;160;;30;cw;0;30;160;160;30;0;0;30
267;27;25;20221121;FirstVsSubsequent_20221121_2_cam2_06;9;cw;350,00;00:15:46;325;cw;;;;;;;;00:15:49;185;cw;cw;245;;-140;ccw;0;140;185;185;220;0;0;220
268;27;25;20221121;FirstVsSubsequent_20221121_2_cam2_06;10;ccw;170,00;00:16:03;190;cw;;;;;;;;00:16:04;310;cw;cw;310;;120;cw;0;120;310;310;120;0;0;120
269;28;26;20221121;FirstVsSubsequent_20221121_2_cam2_06;1;ccw;120,00;00:16:43;120;cw;;290;ccw;-360;;;;00:16:53;280;both;both;250;;160;cw;0;160;290;280;170;-370;0;540
270;28;26;20221121;FirstVsSubsequent_20221121_2_cam2_06;2;cw;300,00;00:17:09;340;ccw;-360;;;;;;;00:17:14;300;ccw;ccw;315;;-40;ccw;0;40;300;300;-400;0;0;400
271;28;26;20221121;FirstVsSubsequent_20221121_2_cam2_06;3;ccw;120,00;00:17:30;145;cw;;;;;;;;00:17:32;310;cw;cw;270;;165;cw;1;165;310;310;165;0;0;165
272;28;26;20221121;FirstVsSubsequent_20221121_2_cam2_06;4;cw;300,00;00:17:52;330;ccw;;;;;;;;00:17:55;230;ccw;ccw;230;;-100;ccw;0;100;230;230;-100;0;0;100
273;28;26;20221121;FirstVsSubsequent_20221121_2_cam2_07;5;ccw;120,00;00:00:16;120;cw;;;;;;;;00:00:18;260;cw;cw;345;;140;cw;0;140;260;260;140;0;0;140
274;28;26;20221121;FirstVsSubsequent_20221121_2_cam2_07;6;cw;300,00;00:00:33;305;ccw;;;;;;;;00:00:37;355;ccw;ccw;330;;50;cw;0;50;355;355;-310;0;0;310
275;28;26;20221121;FirstVsSubsequent_20221121_2_cam2_07;7;ccw;120,00;00:00:52;120;cw;;;;;;;;00:00:56;0;cw;cw;355;;-120;ccw;0;120;0;0;240;0;0;240
276;28;26;20221121;FirstVsSubsequent_20221121_2_cam2_07;8;cw;300,00;00:01:09;300;ccw;;;;;;;;00:01:12;50;ccw;ccw;10;;110;cw;0;110;50;50;-250;0;0;250
277;28;26;20221121;FirstVsSubsequent_20221121_2_cam2_07;9;ccw;120,00;00:01:27;130;cw;;;;;;;;00:01:30;25;cw;cw;10;;-105;ccw;0;105;25;25;255;0;0;255
278;28;26;20221121;FirstVsSubsequent_20221121_2_cam2_07;10;cw;300,00;00:01:42;295;ccw;;;;;;;;00:01:45;85;ccw;ccw;65;;150;cw;0;150;85;85;-210;0;0;210
279;29;27;20221121;FirstVsSubsequent_20221121_2_cam2_08;1;cw;310,00;00:02:22;340;cw;;50;ccw;;;;;00:02:36;195;both;both;165;;-145;ccw;0;145;50;195;70;-215;0;285
280;29;27;20221121;FirstVsSubsequent_20221121_2_cam2_08;2;ccw;130,00;00:02:54;105;cw;360;;;;;;;00:03:03;155;cw;cw;175;;50;cw;0;50;155;155;410;0;0;410
281;29;27;20221121;FirstVsSubsequent_20221121_2_cam2_08;3;cw;310,00;00:03:24;340;cw;;;;;;;;00:03:27;145;cw;cw;165;;165;cw;1;165;145;145;165;0;0;165
282;29;27;20221121;FirstVsSubsequent_20221121_2_cam2_08;4;ccw;130,00;00:03:49;110;cw;360;;;;;;;00:03:57;150;cw;cw;150;;40;cw;0;40;150;150;400;0;0;400
283;29;27;20221121;FirstVsSubsequent_20221121_2_cam2_08;5;cw;310,00;00:04:15;345;cw;;;;;;;;00:04:19;90;cw;cw;110;;105;cw;0;105;90;90;105;0;0;105
284;29;27;20221121;FirstVsSubsequent_20221121_2_cam2_08;6;ccw;130,00;00:04:38;90;ccw;;;;;;;;00:04:44;215;ccw;ccw;250;;125;cw;0;125;215;215;-235;0;0;235
285;29;27;20221121;FirstVsSubsequent_20221121_2_cam2_08;7;cw;310,00;00:05:02;300;ccw;;;;;;;;00:05:04;205;ccw;ccw;160;;-95;ccw;0;95;205;205;-95;0;0;95
286;29;27;20221121;FirstVsSubsequent_20221121_2_cam2_08;8;ccw;130,00;00:05:25;110;cw;;275;ccw;;;;;00:05:30;205;both;both;180;;95;cw;0;95;275;205;165;-70;0;235
287;29;27;20221121;FirstVsSubsequent_20221121_2_cam2_08;9;cw;310,00;00:05:47;315;ccw;;;;;;;;00:05:50;165;ccw;ccw;160;;-150;ccw;0;150;165;165;-150;0;0;150
288;29;27;20221121;FirstVsSubsequent_20221121_2_cam2_08;10;ccw;130,00;00:06:06;110;cw;;;;;;;;00:06:08;260;cw;cw;265;;150;cw;0;150;260;260;150;0;0;150
289;30;28;20221121;FirstVsSubsequent_20221121_2_cam2_09;1;ccw;120,00;00:06:06;110;ccw;;;;;;;;00:06:17;0;ccw;ccw;235;;-110;ccw;0;110;0;0;-110;0;0;110
290;30;28;20221121;FirstVsSubsequent_20221121_2_cam2_09;2;cw;300,00;00:06:42;305;ccw;;;;;;;;00:06:54;200;ccw;ccw;190;;-105;ccw;0;105;200;200;-105;0;0;105
291;30;28;20221121;FirstVsSubsequent_20221121_2_cam2_09;3;ccw;120,00;00:07:15;85;ccw;;;;;;;;00:07:18;265;ccw;ccw;295;;180;cw;1;180;265;265;-180;0;0;180
292;30;28;20221121;FirstVsSubsequent_20221121_2_cam2_09;4;cw;300,00;00:07:43;310;cw;;;;;;;;00:07:44;335;cw;cw;300;;25;cw;0;25;335;335;25;0;0;25
293;30;28;20221121;FirstVsSubsequent_20221121_2_cam2_09;5;ccw;120,00;00:08:05;90;cw;;;;;;;;00:08:10;265;cw;cw;270;;175;cw;1;175;265;265;175;0;0;175
294;30;28;20221121;FirstVsSubsequent_20221121_2_cam2_09;6;cw;300,00;00:08:31;290;ccw;;;;;;;;00:08:32;265;no;ccw;275;;-25;ccw;0;25;265;265;-25;0;0;25
295;30;28;20221121;FirstVsSubsequent_20221121_2_cam2_09;7;ccw;120,00;00:08:52;135;ccw;;;;;;;;00:08:54;315;ccw;ccw;300;;180;cw;1;180;315;315;-180;0;0;180
296;30;28;20221121;FirstVsSubsequent_20221121_2_cam2_09;8;cw;300,00;00:09:07;285;cw;;;;;;;;00:09:09;300;no;cw;295;;15;cw;0;15;300;300;15;0;0;15
297;30;28;20221121;FirstVsSubsequent_20221121_2_cam2_09;9;ccw;120,00;00:09:24;125;ccw;;;;;;;;00:09:26;325;ccw;ccw;310;;-160;ccw;0;160;325;325;-160;0;0;160
298;30;28;20221121;FirstVsSubsequent_20221121_2_cam2_09;10;cw;300,00;00:09:42;315;ccw;;;;;;;;00:09:43;305;no;ccw;295;;-10;ccw;0;10;305;305;-10;0;0;10
299;31;29;20221121;FirstVsSubsequent_20221121_2_cam2_09;1;cw;65,00;00:13:20;80;ccw;;;;;;;;00:13:32;35;no;ccw;345;;-45;ccw;0;45;35;35;-45;0;0;45
300;31;29;20221121;FirstVsSubsequent_20221121_2_cam2_09;2;ccw;245,00;00:14:44;245;cw;;;;;;;;00:14:46;320;cw;cw;270;;75;cw;0;75;320;320;75;0;0;75
301;31;29;20221121;FirstVsSubsequent_20221121_2_cam2_09;3;cw;65,00;00:15:09;50;ccw;;;;;;;;00:15:11;275;ccw;ccw;270;;-135;ccw;0;135;275;275;-135;0;0;135
302;31;29;20221121;FirstVsSubsequent_20221121_2_cam2_09;4;ccw;245,00;00:15:29;245;cw;;;;;;;;00:15:32;275;no;cw;195;;30;cw;0;30;275;275;30;0;0;30
303;31;29;20221121;FirstVsSubsequent_20221121_2_cam2_09;5;cw;65,00;00:15:55;95;ccw;;;;;;;;00:16:02;285;ccw;ccw;195;;-170;ccw;1;170;285;285;-170;0;0;170
304;31;29;20221121;FirstVsSubsequent_20221121_2_cam2_09;6;ccw;245,00;00:16:24;280;ccw;;;;;;;;00:16:28;270;no;ccw;275;;-10;ccw;0;10;270;270;-10;0;0;10
305;31;29;20221121;FirstVsSubsequent_20221121_2_cam2_09;7;cw;65,00;00:16:45;85;ccw;;;;;;;;00:16:50;210;ccw;ccw;185;;125;cw;0;125;210;210;-235;0;0;235
306;31;29;20221121;FirstVsSubsequent_20221121_2_cam2_09;8;ccw;245,00;00:17:15;305;ccw;-360;;;;;;;00:17:21;275;ccw;ccw;230;;-30;ccw;0;30;275;275;-390;0;0;390
307;31;29;20221121;FirstVsSubsequent_20221121_2_cam2_09;9;cw;65,00;00:17:42;75;ccw;;;;;;;;00:17:44;275;ccw;ccw;230;;-160;ccw;0;160;275;275;-160;0;0;160
308;31;29;20221121;FirstVsSubsequent_20221121_2_cam2_09/FirstVsSubsequent_20221121_2_cam2_10;10;ccw;245,00;00:18:05;245;cw;;;;;;;;00:00:04;225;cw;cw;265;;-20;ccw;0;20;225;225;340;0;0;340
309;32;30;20221121;FirstVsSubsequent_20221121_pm2_cam2_04;1;ccw;40,00;00:02:35;345;cw;;;;;;;;00:02:41;145;cw;cw;195;;160;cw;0;160;145;145;160;0;0;160
310;32;30;20221121;FirstVsSubsequent_20221121_pm2_cam2_04;2;cw;220,00;00:03:12;225;ccw;;;;;;;;00:03:13;185;no;ccw;205;;-40;ccw;0;40;185;185;-40;0;0;40
311;32;30;20221121;FirstVsSubsequent_20221121_pm2_cam2_04;3;ccw;40,00;00:03:38;75;cw;;;;;;;;00:03:41;260;cw;cw;230;;-175;ccw;1;175;260;260;185;0;0;185
312;32;30;20221121;FirstVsSubsequent_20221121_pm2_cam2_04;4;cw;220,00;00:04:02;250;ccw;;;;;;;;00:04:03;225;no;ccw;225;;-25;ccw;0;25;225;225;-25;0;0;25
313;32;30;20221121;FirstVsSubsequent_20221121_pm2_cam2_04;5;ccw;40,00;00:04:20;35;ccw;;;;;;;;00:04:24;250;ccw;ccw;230;;-145;ccw;0;145;250;250;-145;0;0;145
314;32;30;20221121;FirstVsSubsequent_20221121_pm2_cam2_04;6;cw;220,00;00:04:41;220;cw;;;;;;;;00:04:42;270;cw;cw;235;;50;cw;0;50;270;270;50;0;0;50
315;32;30;20221121;FirstVsSubsequent_20221121_pm2_cam2_04;7;ccw;40,00;00:04:58;25;ccw;;;;;;;;00:05:00;260;ccw;ccw;235;;-125;ccw;0;125;260;260;-125;0;0;125
316;32;30;20221121;FirstVsSubsequent_20221121_pm2_cam2_04;8;cw;220,00;00:05:15;210;cw;;;;;;;;00:05:16;275;cw;cw;235;;65;cw;0;65;275;275;65;0;0;65
317;32;30;20221121;FirstVsSubsequent_20221121_pm2_cam2_04;9;ccw;40,00;00:05:34;0;ccw;;;;;;;;00:05:35;290;ccw;ccw;230;;-70;ccw;0;70;290;290;-70;0;0;70
318;32;30;20221121;FirstVsSubsequent_20221121_pm2_cam2_04;10;cw;220,00;00:05:50;220;cw;;;;;;;;00:05:51;280;no;cw;230;;60;cw;0;60;280;280;60;0;0;60