dance_by,r,color,mean_resultant_vector,lower,upper
disrupt,5.0,"RGB{N0f8}(0.0, 0.153, 0.706)",0.24783556156520203,0.09425689711872691,0.49866268693188737
disrupt,5.222222222222222,"RGB{N0f8}(0.0, 0.153, 0.706)",0.24703717158909455,0.09379202513256829,0.4973455537284743
disrupt,5.444444444444445,"RGB{N0f8}(0.0, 0.153, 0.706)",0.24618108915139075,0.09334320199213778,0.4957675702644748
disrupt,5.666666666666667,"RGB{N0f8}(0.0, 0.153, 0.706)",0.2451224043020806,0.09295234622739046,0.4945093107848968
disrupt,5.888888888888889,"RGB{N0f8}(0.0, 0.153, 0.706)",0.24409601856713375,0.0925042797729364,0.4925324466939523
disrupt,6.111111111111111,"RGB{N0f8}(0.0, 0.153, 0.706)",0.24339276301697133,0.09217152398485647,0.49037592080994985
disrupt,6.333333333333333,"RGB{N0f8}(0.0, 0.153, 0.706)",0.24249646545643772,0.09189530404201778,0.4897502626806148
disrupt,6.555555555555555,"RGB{N0f8}(0.0, 0.153, 0.706)",0.2413995435274312,0.09165467572013478,0.4888049867571758
disrupt,6.777777777777778,"RGB{N0f8}(0.0, 0.153, 0.706)",0.24033333739780235,0.09123536802452495,0.48666395544659524
disrupt,7.0,"RGB{N0f8}(0.0, 0.153, 0.706)",0.23928866171002572,0.09069644249961976,0.48452081318602636
disrupt,7.222222222222222,"RGB{N0f8}(0.0, 0.153, 0.706)",0.23844728533442044,0.090160119649123,0.48254989544756227
disrupt,7.444444444444445,"RGB{N0f8}(0.0, 0.153, 0.706)",0.23747554147025723,0.08970833838098148,0.4806856249982104
disrupt,7.666666666666667,"RGB{N0f8}(0.0, 0.153, 0.706)",0.2368412810309603,0.08933582912803413,0.47818803506477103
disrupt,7.888888888888889,"RGB{N0f8}(0.0, 0.153, 0.706)",0.23595878035330511,0.08900324225619355,0.47658101418823295
disrupt,8.11111111111111,"RGB{N0f8}(0.0, 0.153, 0.706)",0.23513085191378663,0.08869832291145432,0.474003848207358
disrupt,8.333333333333334,"RGB{N0f8}(0.0, 0.153, 0.706)",0.23417186798420225,0.08836660312077542,0.4716927291665931
disrupt,8.555555555555555,"RGB{N0f8}(0.0, 0.153, 0.706)",0.23337552359940555,0.08803208223678297,0.46974172563295125
disrupt,8.777777777777779,"RGB{N0f8}(0.0, 0.153, 0.706)",0.23249997541372347,0.08761246539522902,0.46836316465919803
disrupt,9.0,"RGB{N0f8}(0.0, 0.153, 0.706)",0.2314344294086178,0.08719319756556906,0.4667108113356547
disrupt,9.222222222222221,"RGB{N0f8}(0.0, 0.153, 0.706)",0.23052885555234065,0.0868819907431688,0.46537349123542465
disrupt,9.444444444444445,"RGB{N0f8}(0.0, 0.153, 0.706)",0.22936362005237937,0.0866483688110865,0.46441295266189675
disrupt,9.666666666666666,"RGB{N0f8}(0.0, 0.153, 0.706)",0.2286273007716397,0.08630393857344697,0.46328840113475345
disrupt,9.88888888888889,"RGB{N0f8}(0.0, 0.153, 0.706)",0.22765930989913744,0.0858616079362938,0.46089456398741985
disrupt,10.11111111111111,"RGB{N0f8}(0.0, 0.153, 0.706)",0.2267805667962642,0.08541289175977737,0.45914415794623387
disrupt,10.333333333333334,"RGB{N0f8}(0.0, 0.153, 0.706)",0.22579865859244752,0.08505944971464319,0.4576893107479571
disrupt,10.555555555555555,"RGB{N0f8}(0.0, 0.153, 0.706)",0.22507466157143807,0.08471262921041396,0.4554586252031874
disrupt,10.777777777777779,"RGB{N0f8}(0.0, 0.153, 0.706)",0.22442862388544854,0.08451900236676112,0.45374354886235546
disrupt,11.0,"RGB{N0f8}(0.0, 0.153, 0.706)",0.2234778077365946,0.08398365510976953,0.45274149541575426
disrupt,11.222222222222221,"RGB{N0f8}(0.0, 0.153, 0.706)",0.22255430355407252,0.08348118872086271,0.45103842788737436
disrupt,11.444444444444445,"RGB{N0f8}(0.0, 0.153, 0.706)",0.22147842870450368,0.08327069566737565,0.44971240212124713
disrupt,11.666666666666666,"RGB{N0f8}(0.0, 0.153, 0.706)",0.22060265241692528,0.08286514267739299,0.448992914254618
disrupt,11.88888888888889,"RGB{N0f8}(0.0, 0.153, 0.706)",0.21978503725618342,0.08243833800238509,0.4476168700856746
disrupt,12.11111111111111,"RGB{N0f8}(0.0, 0.153, 0.706)",0.21895875751784788,0.08196951646405863,0.44594803027557833
disrupt,12.333333333333334,"RGB{N0f8}(0.0, 0.153, 0.706)",0.21808685236056277,0.08152233026470532,0.44482332992744716
disrupt,12.555555555555555,"RGB{N0f8}(0.0, 0.153, 0.706)",0.21700728482332937,0.0808443071972137,0.4429858112004054
disrupt,12.777777777777779,"RGB{N0f8}(0.0, 0.153, 0.706)",0.21595713906946715,0.08024755924594121,0.4414187730278861
disrupt,13.0,"RGB{N0f8}(0.0, 0.153, 0.706)",0.21496454967525686,0.07971060521192845,0.4398017709046927
disrupt,13.222222222222221,"RGB{N0f8}(0.0, 0.153, 0.706)",0.21402048606934226,0.07933954344239669,0.4383747370810165
disrupt,13.444444444444445,"RGB{N0f8}(0.0, 0.153, 0.706)",0.21334070785938988,0.07887680399875305,0.43744543091036336
disrupt,13.666666666666666,"RGB{N0f8}(0.0, 0.153, 0.706)",0.21246951621200685,0.0785497627839428,0.4359422153922198
disrupt,13.88888888888889,"RGB{N0f8}(0.0, 0.153, 0.706)",0.21167547965146097,0.07821652626058628,0.43455405445743794
disrupt,14.11111111111111,"RGB{N0f8}(0.0, 0.153, 0.706)",0.2108038061878515,0.07779014632892152,0.43339186148027675
disrupt,14.333333333333334,"RGB{N0f8}(0.0, 0.153, 0.706)",0.21020114122937789,0.07722228189819291,0.43119925899832373
disrupt,14.555555555555555,"RGB{N0f8}(0.0, 0.153, 0.706)",0.20922707404184965,0.07659305709322742,0.4298998854963573
disrupt,14.777777777777779,"RGB{N0f8}(0.0, 0.153, 0.706)",0.20854535321372902,0.07615880111822229,0.4288800400701794
disrupt,15.0,"RGB{N0f8}(0.0, 0.153, 0.706)",0.20752710556954124,0.07558567153744013,0.427512525716931
disrupt,15.222222222222221,"RGB{N0f8}(0.0, 0.153, 0.706)",0.20696804356699874,0.07505260395694051,0.42604796425694647
disrupt,15.444444444444445,"RGB{N0f8}(0.0, 0.153, 0.706)",0.20601946176685848,0.07474848451946904,0.4247442717381295
disrupt,15.666666666666666,"RGB{N0f8}(0.0, 0.153, 0.706)",0.20511786834346102,0.07427089886028504,0.4229935117291963
disrupt,15.88888888888889,"RGB{N0f8}(0.0, 0.153, 0.706)",0.2042570880809323,0.07401323096899988,0.42157526989496774
disrupt,16.11111111111111,"RGB{N0f8}(0.0, 0.153, 0.706)",0.2034326186644233,0.07334108663882796,0.41976378871425074
disrupt,16.333333333333332,"RGB{N0f8}(0.0, 0.153, 0.706)",0.20273745850880898,0.0727756285500924,0.41873826015398374
disrupt,16.555555555555557,"RGB{N0f8}(0.0, 0.153, 0.706)",0.20194985495115444,0.07222085146212394,0.41766398181958636
disrupt,16.77777777777778,"RGB{N0f8}(0.0, 0.153, 0.706)",0.2010651362181321,0.07166815372930016,0.4163614253309637
disrupt,17.0,"RGB{N0f8}(0.0, 0.153, 0.706)",0.20025152779972488,0.07106878749517834,0.4154927559778238
disrupt,17.22222222222222,"RGB{N0f8}(0.0, 0.153, 0.706)",0.19942284136530505,0.07037628929069359,0.4142028764071414
disrupt,17.444444444444443,"RGB{N0f8}(0.0, 0.153, 0.706)",0.19869170032618721,0.06974187554724959,0.41229641958672
disrupt,17.666666666666668,"RGB{N0f8}(0.0, 0.153, 0.706)",0.19786525831171958,0.06904884625058008,0.411624800940734
disrupt,17.88888888888889,"RGB{N0f8}(0.0, 0.153, 0.706)",0.19711024009254746,0.0685642812856338,0.4103628242611589
disrupt,18.11111111111111,"RGB{N0f8}(0.0, 0.153, 0.706)",0.1962373490279546,0.06800540991805297,0.40941879100700995
disrupt,18.333333333333332,"RGB{N0f8}(0.0, 0.153, 0.706)",0.1954668067267348,0.06750217213688395,0.40798213300850195
disrupt,18.555555555555557,"RGB{N0f8}(0.0, 0.153, 0.706)",0.19464862973689695,0.06708907709070995,0.40696618403985735
disrupt,18.77777777777778,"RGB{N0f8}(0.0, 0.153, 0.706)",0.19377901669140601,0.06652300731411724,0.4054984264368655
disrupt,19.0,"RGB{N0f8}(0.0, 0.153, 0.706)",0.19294076262047286,0.06612322210561002,0.40439708574630734
disrupt,19.22222222222222,"RGB{N0f8}(0.0, 0.153, 0.706)",0.19213055088189956,0.06563956942391001,0.40334163605744267
disrupt,19.444444444444443,"RGB{N0f8}(0.0, 0.153, 0.706)",0.1913802690756209,0.06504696296675426,0.4022247645913263
disrupt,19.666666666666668,"RGB{N0f8}(0.0, 0.153, 0.706)",0.19049203531791445,0.06453904165536023,0.40069775739827046
disrupt,19.88888888888889,"RGB{N0f8}(0.0, 0.153, 0.706)",0.18966609156490233,0.06400735586764397,0.3994681089063619
disrupt,20.11111111111111,"RGB{N0f8}(0.0, 0.153, 0.706)",0.1887910148692427,0.06341827365236685,0.39857604545396963
disrupt,20.333333333333332,"RGB{N0f8}(0.0, 0.153, 0.706)",0.18800230395867965,0.06282823368214828,0.3971292493167197
disrupt,20.555555555555557,"RGB{N0f8}(0.0, 0.153, 0.706)",0.18718999439262274,0.06220953706656358,0.3963514398901537
disrupt,20.77777777777778,"RGB{N0f8}(0.0, 0.153, 0.706)",0.18651395173902857,0.061619771350256626,0.3952098026020351
disrupt,21.0,"RGB{N0f8}(0.0, 0.153, 0.706)",0.18566014891813792,0.06103669825600726,0.39465957190147977
disrupt,21.22222222222222,"RGB{N0f8}(0.0, 0.153, 0.706)",0.18513561545703344,0.060413188791625654,0.39344033125819733
disrupt,21.444444444444443,"RGB{N0f8}(0.0, 0.153, 0.706)",0.18424976559979045,0.05986418466270272,0.3928752239864595
disrupt,21.666666666666668,"RGB{N0f8}(0.0, 0.153, 0.706)",0.18336830092999784,0.05932222300206992,0.3917567508620821
disrupt,21.88888888888889,"RGB{N0f8}(0.0, 0.153, 0.706)",0.1825219289993376,0.058760860612659255,0.3898877534490221
disrupt,22.11111111111111,"RGB{N0f8}(0.0, 0.153, 0.706)",0.1817053374834397,0.05831896583641203,0.389165782580585
disrupt,22.333333333333332,"RGB{N0f8}(0.0, 0.153, 0.706)",0.18088655770613843,0.0578896160224386,0.38859130167834427
disrupt,22.555555555555557,"RGB{N0f8}(0.0, 0.153, 0.706)",0.18033485281678735,0.05742707165900583,0.38811621265257806
disrupt,22.77777777777778,"RGB{N0f8}(0.0, 0.153, 0.706)",0.17955486805993748,0.056963163828052256,0.3877016170437381
disrupt,23.0,"RGB{N0f8}(0.0, 0.153, 0.706)",0.17879325972593185,0.05652517381964287,0.38660364565409544
disrupt,23.22222222222222,"RGB{N0f8}(0.0, 0.153, 0.706)",0.1781249396837979,0.05596551933861535,0.38579054120676504
disrupt,23.444444444444443,"RGB{N0f8}(0.0, 0.153, 0.706)",0.1774583297644337,0.05547021143750024,0.38536637345998087
disrupt,23.666666666666668,"RGB{N0f8}(0.0, 0.153, 0.706)",0.17658560476274635,0.05507671493911347,0.384931411739333
disrupt,23.88888888888889,"RGB{N0f8}(0.0, 0.153, 0.706)",0.17592765218720913,0.05462284990997383,0.3848276470443251
disrupt,24.11111111111111,"RGB{N0f8}(0.0, 0.153, 0.706)",0.17517105817366765,0.05412179694962357,0.3839844910897289
disrupt,24.333333333333332,"RGB{N0f8}(0.0, 0.153, 0.706)",0.17439211632702176,0.05369736323161052,0.3832750134576335
disrupt,24.555555555555557,"RGB{N0f8}(0.0, 0.153, 0.706)",0.17368620915588706,0.05323760295427161,0.38265525368533326
disrupt,24.77777777777778,"RGB{N0f8}(0.0, 0.153, 0.706)",0.17305479237851054,0.05260117099690189,0.3819780871436146
disrupt,25.0,"RGB{N0f8}(0.0, 0.153, 0.706)",0.17226614177559738,0.05229529229079537,0.38108469493680486
disrupt,25.22222222222222,"RGB{N0f8}(0.0, 0.153, 0.706)",0.1714898552800283,0.05173482357060439,0.38095519086174157
disrupt,25.444444444444443,"RGB{N0f8}(0.0, 0.153, 0.706)",0.17083290076316524,0.051324254444632476,0.37996194731283106
disrupt,25.666666666666668,"RGB{N0f8}(0.0, 0.153, 0.706)",0.17029184656592594,0.05071939113532792,0.3786956712766119
disrupt,25.88888888888889,"RGB{N0f8}(0.0, 0.153, 0.706)",0.16962056826586183,0.050216587528080836,0.37783019077744373
disrupt,26.11111111111111,"RGB{N0f8}(0.0, 0.153, 0.706)",0.16895345301273954,0.049754193102503126,0.3774950552311543
disrupt,26.333333333333332,"RGB{N0f8}(0.0, 0.153, 0.706)",0.16824869048269558,0.0493794946166298,0.3771465616984264
disrupt,26.555555555555557,"RGB{N0f8}(0.0, 0.153, 0.706)",0.1676068311294553,0.04882394643941465,0.37679120081856804
disrupt,26.77777777777778,"RGB{N0f8}(0.0, 0.153, 0.706)",0.16701503936512943,0.04843737695476417,0.3760302590153868
disrupt,27.0,"RGB{N0f8}(0.0, 0.153, 0.706)",0.16630031087398695,0.048076575843776156,0.376149944993593
no,5.0,"RGB{N0f8}(0.502, 0.502, 0.502)",0.711129555622479,0.5540226796172506,0.8361144622330062
no,5.222222222222222,"RGB{N0f8}(0.502, 0.502, 0.502)",0.710083202588585,0.553555871241341,0.8348437962860259
no,5.444444444444445,"RGB{N0f8}(0.502, 0.502, 0.502)",0.7090052204114461,0.553233418649132,0.8335384701193795
no,5.666666666666667,"RGB{N0f8}(0.502, 0.502, 0.502)",0.7078426274332839,0.5521276592978196,0.8324554646441147
no,5.888888888888889,"RGB{N0f8}(0.502, 0.502, 0.502)",0.7068265139622032,0.5520478093908852,0.8310647101652233
no,6.111111111111111,"RGB{N0f8}(0.502, 0.502, 0.502)",0.7058290678756283,0.5520595131772489,0.8293093249470196
no,6.333333333333333,"RGB{N0f8}(0.502, 0.502, 0.502)",0.7047034668539525,0.551866363708731,0.8279880239434638
no,6.555555555555555,"RGB{N0f8}(0.502, 0.502, 0.502)",0.7035557821109562,0.5516643979787734,0.8266195206773786
no,6.777777777777778,"RGB{N0f8}(0.502, 0.502, 0.502)",0.7024244793876611,0.551148036182167,0.8251963907154511
no,7.0,"RGB{N0f8}(0.502, 0.502, 0.502)",0.701254037515807,0.5503845223232324,0.823579949306253
no,7.222222222222222,"RGB{N0f8}(0.502, 0.502, 0.502)",0.7001076663044972,0.5498960691220997,0.822343764453296
no,7.444444444444445,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6990371914280691,0.5497268308469027,0.821128904050638
no,7.666666666666667,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6978216015777884,0.5490626415378543,0.8193864835019539
no,7.888888888888889,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6968591811352479,0.5485479401334212,0.8187947466610836
no,8.11111111111111,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6957727925777508,0.547709736351702,0.8175991266120656
no,8.333333333333334,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6946419831670345,0.5468358122887583,0.8163657676605176
no,8.555555555555555,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6935987337715652,0.5463046352456504,0.8151881935787418
no,8.777777777777779,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6924586363095817,0.5460735927866188,0.8136614817791405
no,9.0,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6912111397752363,0.5452705951050136,0.8123929376942581
no,9.222222222222221,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6897232681387193,0.544810750252875,0.8109901440421249
no,9.444444444444445,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6888411347411999,0.5442144301258542,0.8098262896453923
no,9.666666666666666,"RGB{N0f8}(0.502, 0.502, 0.502)",0.687776968668339,0.5435612554421393,0.8085449913606524
no,9.88888888888889,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6867292656142681,0.5428027302174765,0.807400312070313
no,10.11111111111111,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6855852930793935,0.54205380202729,0.80637535284872
no,10.333333333333334,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6841796424616176,0.5409025240018799,0.8047847244039738
no,10.555555555555555,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6829789508420951,0.5403586554906918,0.8035472919802424
no,10.777777777777779,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6818318675337054,0.5397268866482294,0.8023017023428516
no,11.0,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6806868853994371,0.5389745866103365,0.8011431532040711
no,11.222222222222221,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6795271246037606,0.5385066140966,0.8001759561271214
no,11.444444444444445,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6783477576972397,0.5378076355823591,0.7988450661288014
no,11.666666666666666,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6771997716776702,0.5365023039399319,0.7974019756159423
no,11.88888888888889,"RGB{N0f8}(0.502, 0.502, 0.502)",0.675973674560314,0.5354029811462115,0.7960159905923907
no,12.11111111111111,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6748880575637857,0.5344933847240386,0.7951278384085855
no,12.333333333333334,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6737080044966257,0.5337398317569281,0.7938653541166595
no,12.555555555555555,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6724464265123963,0.5324817980816374,0.7925006460294368
no,12.777777777777779,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6713455037573005,0.5316846150969615,0.7916174363327224
no,13.0,"RGB{N0f8}(0.502, 0.502, 0.502)",0.670146770572231,0.5304666008765372,0.7907134877036657
no,13.222222222222221,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6689330813399166,0.5289297885912484,0.789569266699569
no,13.444444444444445,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6675338457416142,0.528128422583633,0.7883372310802483
no,13.666666666666666,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6662068118760451,0.5269551970229623,0.7875634176834323
no,13.88888888888889,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6647454687274104,0.5256052979516258,0.7864941379821399
no,14.11111111111111,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6634779041834264,0.5242669994135528,0.7854409285065848
no,14.333333333333334,"RGB{N0f8}(0.502, 0.502, 0.502)",0.662234838409977,0.5227668644065178,0.7839955119180402
no,14.555555555555555,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6609225384493047,0.5215532634570412,0.7835123808688083
no,14.777777777777779,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6595996732234102,0.5202018475592305,0.7823724325259908
no,15.0,"RGB{N0f8}(0.502, 0.502, 0.502)",0.658446609320577,0.518852907042819,0.7811438957240885
no,15.222222222222221,"RGB{N0f8}(0.502, 0.502, 0.502)",0.657121640711281,0.5175018785065965,0.779809647715588
