dance_by,r,color,mean_resultant_vector,lower,upper
no,15.444444444444445,"RGB{N0f8}(0.502, 0.502, 0.502)",0.656159745185708,0.5161501349312371,0.7796181576921267
no,15.666666666666666,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6548744599335106,0.51426869729438,0.7783719993806809
no,15.88888888888889,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6538089231853828,0.513435329280166,0.7769679075444246
no,16.11111111111111,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6527743492555917,0.5119045071724981,0.7756846927633327
no,16.333333333333332,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6515018934847763,0.5104041261222962,0.7752169448916088
no,16.555555555555557,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6504095336272118,0.5093817464124044,0.77496874449646
no,16.77777777777778,"RGB{N0f8}(0.502, 0.502, 0.502)",0.649136350350785,0.5074468489467266,0.7742856983664996
no,17.0,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6479456544973925,0.506219769656033,0.7739922015167081
no,17.22222222222222,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6466128509496231,0.5045521958695646,0.7734115998894133
no,17.444444444444443,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6453358571929355,0.5024850843991449,0.7727197407255423
no,17.666666666666668,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6443415291713708,0.5008678321018321,0.7720773023643591
no,17.88888888888889,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6431430702708211,0.499592311017629,0.7711111980716903
no,18.11111111111111,"RGB{N0f8}(0.502, 0.502, 0.502)",0.642100735629968,0.4970297121972417,0.7703756009230831
no,18.333333333333332,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6409412830795016,0.4952096778981743,0.7693427163817775
no,18.555555555555557,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6396173773330234,0.4934881136381544,0.7684448229302346
no,18.77777777777778,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6383227120988526,0.4916439717957519,0.7685104443830185
no,19.0,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6372163921122238,0.4904068990263329,0.7675744630749576
no,19.22222222222222,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6358899694855509,0.48853607544211064,0.7668727501917935
no,19.444444444444443,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6345112445469248,0.4868847526415762,0.7667980709084681
no,19.666666666666668,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6332235768296257,0.485371164087905,0.7659598402918621
no,19.88888888888889,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6319425199929317,0.4832309082797215,0.7652370515979053
no,20.11111111111111,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6306509193840566,0.4809078768897674,0.7648271440109901
no,20.333333333333332,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6294100670246081,0.4788691272894832,0.7643044237389958
no,20.555555555555557,"RGB{N0f8}(0.502, 0.502, 0.502)",0.628189453351647,0.47691877865423543,0.763585751125358
no,20.77777777777778,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6269314820976613,0.4746992219056066,0.7629079529466827
no,21.0,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6256487770680917,0.47248470471072224,0.762404518089785
no,21.22222222222222,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6241866394966351,0.4709047790528756,0.7619896246724417
no,21.444444444444443,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6229416748398711,0.46928118508828087,0.761550163825214
no,21.666666666666668,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6218578633948904,0.4670163826657761,0.7618707804203956
no,21.88888888888889,"RGB{N0f8}(0.502, 0.502, 0.502)",0.62088741342158,0.4651750054040239,0.7612636684062376
no,22.11111111111111,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6198275174792611,0.4631614734734224,0.7607758454547848
no,22.333333333333332,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6186913116582127,0.46053237706143446,0.7602314854699596
no,22.555555555555557,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6173810674592738,0.4579069324193434,0.7595585143318584
no,22.77777777777778,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6162562773701923,0.45610630143211306,0.7589614771337572
no,23.0,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6148176946594606,0.4542150118714941,0.758533915606218
no,23.22222222222222,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6134254848097407,0.4521920978948868,0.7580703917277712
no,23.444444444444443,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6119234296134517,0.44982975954299104,0.7580396474921001
no,23.666666666666668,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6106971792799387,0.44723396942518245,0.7581170719427183
no,23.88888888888889,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6092535679073936,0.4444724928512059,0.758612543383592
no,24.11111111111111,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6078045343866529,0.4419389037867638,0.758476738527474
no,24.333333333333332,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6065018103072533,0.44019754085427243,0.75844067800494
no,24.555555555555557,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6051598651118311,0.43796305092978943,0.7582638986460839
no,24.77777777777778,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6036821985846232,0.43541480018785345,0.7580666422954987
no,25.0,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6023311463144636,0.43302713792151687,0.7583824784631946
no,25.22222222222222,"RGB{N0f8}(0.502, 0.502, 0.502)",0.6009314959397262,0.43084075021781854,0.7581105752177095
no,25.444444444444443,"RGB{N0f8}(0.502, 0.502, 0.502)",0.5995137036347462,0.42843434422525806,0.7580737081885724
no,25.666666666666668,"RGB{N0f8}(0.502, 0.502, 0.502)",0.598126359437805,0.4263910150759254,0.7583424908134088
no,25.88888888888889,"RGB{N0f8}(0.502, 0.502, 0.502)",0.5968128769404162,0.4240270810632092,0.758775930909638
no,26.11111111111111,"RGB{N0f8}(0.502, 0.502, 0.502)",0.5954656543555363,0.42230525463449736,0.7588840024716305
no,26.333333333333332,"RGB{N0f8}(0.502, 0.502, 0.502)",0.5942214140084361,0.419656095300562,0.7589098947850638
no,26.555555555555557,"RGB{N0f8}(0.502, 0.502, 0.502)",0.5928319221131448,0.4166983612095459,0.7583634937132868
no,26.77777777777778,"RGB{N0f8}(0.502, 0.502, 0.502)",0.5914061479070465,0.4138513617436852,0.7585716804000918
no,27.0,"RGB{N0f8}(0.502, 0.502, 0.502)",0.5900504059809653,0.41118418206728535,0.7582853279686254
hold,5.0,"RGB{N0f8}(0.471, 0.0, 0.0)",0.24988097911948282,0.09697613612329883,0.5087708998270055
hold,5.222222222222222,"RGB{N0f8}(0.471, 0.0, 0.0)",0.24906352813518357,0.09684448531268162,0.506891871870053
hold,5.444444444444445,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2479520476262368,0.09667899926100972,0.5052205584552484
hold,5.666666666666667,"RGB{N0f8}(0.471, 0.0, 0.0)",0.246708973676187,0.09636364638811651,0.502906475450328
hold,5.888888888888889,"RGB{N0f8}(0.471, 0.0, 0.0)",0.24569696381193162,0.0956829850253549,0.5013458936679528
hold,6.111111111111111,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2447553895606952,0.09510051595015531,0.5001550619151905
hold,6.333333333333333,"RGB{N0f8}(0.471, 0.0, 0.0)",0.24386955016284173,0.09477810747361418,0.4982021112977529
hold,6.555555555555555,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2429824494785428,0.09416321818642859,0.49665837001721735
hold,6.777777777777778,"RGB{N0f8}(0.471, 0.0, 0.0)",0.24187780231834982,0.09384858535658554,0.4949901963221355
hold,7.0,"RGB{N0f8}(0.471, 0.0, 0.0)",0.24089938175740525,0.09337511180198912,0.493270944813023
hold,7.222222222222222,"RGB{N0f8}(0.471, 0.0, 0.0)",0.24000876904702184,0.09321288262480783,0.4911109007651213
hold,7.444444444444445,"RGB{N0f8}(0.471, 0.0, 0.0)",0.23907685307386128,0.09243433686078,0.489772278784266
hold,7.666666666666667,"RGB{N0f8}(0.471, 0.0, 0.0)",0.23806854920166864,0.09189009118349714,0.48820378028856803
hold,7.888888888888889,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2371882792318138,0.09172727940552687,0.48706265241401125
hold,8.11111111111111,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2361934984685065,0.09146153150875706,0.48555499615704634
hold,8.333333333333334,"RGB{N0f8}(0.471, 0.0, 0.0)",0.23525922282960826,0.09117177618966221,0.48394271151150997
hold,8.555555555555555,"RGB{N0f8}(0.471, 0.0, 0.0)",0.23442756639792078,0.09080749141578386,0.4822613344250248
hold,8.777777777777779,"RGB{N0f8}(0.471, 0.0, 0.0)",0.23344146867673476,0.0903957027162887,0.4799742694439804
hold,9.0,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2324119043671174,0.09005324438751659,0.47816288820229846
hold,9.222222222222221,"RGB{N0f8}(0.471, 0.0, 0.0)",0.23147277874193944,0.08954725626612559,0.47726515581456624
hold,9.444444444444445,"RGB{N0f8}(0.471, 0.0, 0.0)",0.23052763810954593,0.08900714161327701,0.4752634784130905
hold,9.666666666666666,"RGB{N0f8}(0.471, 0.0, 0.0)",0.22949663368773832,0.08852372987646234,0.4738195624469432
hold,9.88888888888889,"RGB{N0f8}(0.471, 0.0, 0.0)",0.22862286462593367,0.08797057197365722,0.4724839870326277
hold,10.11111111111111,"RGB{N0f8}(0.471, 0.0, 0.0)",0.22769454356900554,0.0875107780262807,0.4711582804611659
hold,10.333333333333334,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2268615059921517,0.0869893301476284,0.46967836120012285
hold,10.555555555555555,"RGB{N0f8}(0.471, 0.0, 0.0)",0.22597560006604878,0.08643372631527177,0.46795698583747125
hold,10.777777777777779,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2252921521293913,0.08601099460880722,0.46618677797078867
hold,11.0,"RGB{N0f8}(0.471, 0.0, 0.0)",0.22449813457236156,0.08544857071061356,0.46454384580527686
hold,11.222222222222221,"RGB{N0f8}(0.471, 0.0, 0.0)",0.22348681752752747,0.08478248219018407,0.4627609661016452
hold,11.444444444444445,"RGB{N0f8}(0.471, 0.0, 0.0)",0.22257594264447464,0.08452085824130175,0.46201156360436435
hold,11.666666666666666,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2215994750731362,0.08393189337151298,0.4609610120320557
hold,11.88888888888889,"RGB{N0f8}(0.471, 0.0, 0.0)",0.22056864653085806,0.08354239010511923,0.4602023282189626
hold,12.11111111111111,"RGB{N0f8}(0.471, 0.0, 0.0)",0.21970848453925224,0.08294666796518614,0.4592335642279026
hold,12.333333333333334,"RGB{N0f8}(0.471, 0.0, 0.0)",0.21896258016487635,0.08225606479980933,0.4576917032575333
hold,12.555555555555555,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2181279984426042,0.08184345923172937,0.4561629772032884
hold,12.777777777777779,"RGB{N0f8}(0.471, 0.0, 0.0)",0.21711754383758597,0.08113663417655158,0.4549176749889983
hold,13.0,"RGB{N0f8}(0.471, 0.0, 0.0)",0.21629475936456344,0.08052061117881859,0.4531973997564458
hold,13.222222222222221,"RGB{N0f8}(0.471, 0.0, 0.0)",0.21543867202858752,0.07992550926933277,0.45134760054343465
hold,13.444444444444445,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2145787349301607,0.07940190722418483,0.44941695230855605
hold,13.666666666666666,"RGB{N0f8}(0.471, 0.0, 0.0)",0.213889617858127,0.07901667708213742,0.4476656300059752
hold,13.88888888888889,"RGB{N0f8}(0.471, 0.0, 0.0)",0.21273674708398896,0.07849846317372526,0.4467363748633414
hold,14.11111111111111,"RGB{N0f8}(0.471, 0.0, 0.0)",0.21182543514278887,0.07809491963743358,0.4461735711197592
hold,14.333333333333334,"RGB{N0f8}(0.471, 0.0, 0.0)",0.21108113021556785,0.07781371034380188,0.44501208035385126
hold,14.555555555555555,"RGB{N0f8}(0.471, 0.0, 0.0)",0.21018166039502043,0.07712598178783325,0.44327892044511463
hold,14.777777777777779,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2095398189991096,0.07671479935283063,0.44219082582099084
hold,15.0,"RGB{N0f8}(0.471, 0.0, 0.0)",0.20844518515291205,0.07600812115323598,0.4414078347138731
hold,15.222222222222221,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2073056339242682,0.075366402053384,0.44013128966761433
hold,15.444444444444445,"RGB{N0f8}(0.471, 0.0, 0.0)",0.20624596672393508,0.07490689789003883,0.4390839967518785
hold,15.666666666666666,"RGB{N0f8}(0.471, 0.0, 0.0)",0.20540102965809576,0.07444737180069474,0.437643347846404
hold,15.88888888888889,"RGB{N0f8}(0.471, 0.0, 0.0)",0.20447792311314905,0.07411265543669844,0.4367205782659873
hold,16.11111111111111,"RGB{N0f8}(0.471, 0.0, 0.0)",0.20371406414728005,0.0736278452909626,0.4355461096989198
hold,16.333333333333332,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2028592200804301,0.07291179460947457,0.43434769034501014
hold,16.555555555555557,"RGB{N0f8}(0.471, 0.0, 0.0)",0.20209547750857848,0.07241224854736684,0.43314258691086044
hold,16.77777777777778,"RGB{N0f8}(0.471, 0.0, 0.0)",0.20134374403952904,0.07204217604346776,0.4316277092515651
hold,17.0,"RGB{N0f8}(0.471, 0.0, 0.0)",0.2004811954207342,0.07156130390505337,0.43073838568787676
hold,17.22222222222222,"RGB{N0f8}(0.471, 0.0, 0.0)",0.19971515357034575,0.07104957384374876,0.4299775013046417
hold,17.444444444444443,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1987459676149898,0.07067685047141135,0.4293725329945195
hold,17.666666666666668,"RGB{N0f8}(0.471, 0.0, 0.0)",0.19812733617999304,0.07007431884620223,0.4285269652949843
hold,17.88888888888889,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1974225184076061,0.0696624882753465,0.42796010522625305
hold,18.11111111111111,"RGB{N0f8}(0.471, 0.0, 0.0)",0.19666254845451744,0.0692339685391109,0.42676496091455834
hold,18.333333333333332,"RGB{N0f8}(0.471, 0.0, 0.0)",0.19594819526047946,0.06865232225789789,0.4256795325110665
hold,18.555555555555557,"RGB{N0f8}(0.471, 0.0, 0.0)",0.195123312720888,0.06807674127047467,0.42463820631459226
hold,18.77777777777778,"RGB{N0f8}(0.471, 0.0, 0.0)",0.19420588565510938,0.06775135203756617,0.4236262953929832
hold,19.0,"RGB{N0f8}(0.471, 0.0, 0.0)",0.19355024773229879,0.06720579654066933,0.4226952715060877
hold,19.22222222222222,"RGB{N0f8}(0.471, 0.0, 0.0)",0.19278493230777233,0.0666767714285032,0.4217105296643933
hold,19.444444444444443,"RGB{N0f8}(0.471, 0.0, 0.0)",0.19175076030325888,0.066022996184371,0.4203499425314656
hold,19.666666666666668,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1909053389638028,0.0655082799901012,0.41953016348039146
hold,19.88888888888889,"RGB{N0f8}(0.471, 0.0, 0.0)",0.19001540235396075,0.0650136584444215,0.418668877270487
hold,20.11111111111111,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1892902043894089,0.06455098305944795,0.4174853663940982
hold,20.333333333333332,"RGB{N0f8}(0.471, 0.0, 0.0)",0.18843453713927982,0.06398831656269609,0.41634780629486573
hold,20.555555555555557,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1875841392674718,0.06352318594111935,0.4158291362664833
hold,20.77777777777778,"RGB{N0f8}(0.471, 0.0, 0.0)",0.18698254603800238,0.06298094254984933,0.41480037013045923
hold,21.0,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1861772661661496,0.06251626961063714,0.4136914595289992
hold,21.22222222222222,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1852392465027928,0.06212443549011424,0.4129037144206136
hold,21.444444444444443,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1844120903533601,0.061755365537820704,0.41198544235568013
hold,21.666666666666668,"RGB{N0f8}(0.471, 0.0, 0.0)",0.18362205955847088,0.06119989477695172,0.4117567491514658
hold,21.88888888888889,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1828074559768343,0.06060851659841959,0.41101667022614435
hold,22.11111111111111,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1820143798490549,0.06025302806038214,0.41067412068086095
hold,22.333333333333332,"RGB{N0f8}(0.471, 0.0, 0.0)",0.18115854209045407,0.059904625552095664,0.4089514555613222
hold,22.555555555555557,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1803947157292392,0.05955701018065755,0.407974221668006
hold,22.77777777777778,"RGB{N0f8}(0.471, 0.0, 0.0)",0.17948068227566266,0.058973112692969704,0.4073090384016354
hold,23.0,"RGB{N0f8}(0.471, 0.0, 0.0)",0.17862277799181142,0.058731965366006535,0.40608254958288553
hold,23.22222222222222,"RGB{N0f8}(0.471, 0.0, 0.0)",0.17798063587846746,0.058258734480696066,0.4058037781918761
hold,23.444444444444443,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1771162778464152,0.057937966169059114,0.4057912382532572
hold,23.666666666666668,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1764246824750979,0.057390752715457474,0.40549528864490925
hold,23.88888888888889,"RGB{N0f8}(0.471, 0.0, 0.0)",0.175645349712819,0.05694748072133129,0.40486616053264923
hold,24.11111111111111,"RGB{N0f8}(0.471, 0.0, 0.0)",0.17462776796560775,0.056437654082460306,0.40451929619883836
hold,24.333333333333332,"RGB{N0f8}(0.471, 0.0, 0.0)",0.17383704544738907,0.055819251929238554,0.4038681850779797
hold,24.555555555555557,"RGB{N0f8}(0.471, 0.0, 0.0)",0.17297218357093874,0.055264337059669696,0.4035304635931957
hold,24.77777777777778,"RGB{N0f8}(0.471, 0.0, 0.0)",0.17210694741656854,0.05475239590550524,0.4029026583847411
hold,25.0,"RGB{N0f8}(0.471, 0.0, 0.0)",0.17129134963017378,0.054189022628182454,0.40253278693602357
hold,25.22222222222222,"RGB{N0f8}(0.471, 0.0, 0.0)",0.17048808213100405,0.05354996520648177,0.4017985009727299
hold,25.444444444444443,"RGB{N0f8}(0.471, 0.0, 0.0)",0.16975121596744996,0.05307184989281006,0.40156568629680395
hold,25.666666666666668,"RGB{N0f8}(0.471, 0.0, 0.0)",0.16907208932626774,0.05248577166427077,0.4009785721826413
hold,25.88888888888889,"RGB{N0f8}(0.471, 0.0, 0.0)",0.16837871422267622,0.05194798006961975,0.40037270109781115
hold,26.11111111111111,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1675721223141281,0.051426361180810155,0.3995388861616571
hold,26.333333333333332,"RGB{N0f8}(0.471, 0.0, 0.0)",0.1670904057928786,0.050959381982921825,0.39879827507108895
hold,26.555555555555557,"RGB{N0f8}(0.471, 0.0, 0.0)",0.16642072153451115,0.050426947249460126,0.3983705927980524
hold,26.77777777777778,"RGB{N0f8}(0.471, 0.0, 0.0)",0.16555805079166416,0.050053341608550614,0.3977844520567167
hold,27.0,"RGB{N0f8}(0.471, 0.0, 0.0)",0.16497760912843698,0.04977918884416927,0.39760942559770085
