calibs_file,calibration_id,calibs_start,calibs_stop,extrinsic,checker_size,comment,temporal_step,with_distortion,csv_source,row_number,n_corners,calibs_path,north,center,blur,calibs_fullfile,calibs_recording_datetime,center_ij,north_ij,n,reprojection,projection,distance,inverse
20230114_mirror_dance02_dance_ID68.MTS,20230114_mirror_dance02_dance_ID68.MTS,187.0,203.0,188.134,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,50,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230114_mirror_dance02_dance_ID68.MTS,2023-01-14T09:21:33.0,,,8.0,1.1140411894569544,0.10614258708177364,0.15473440403277394,1.3388287575974069e-12
20230114_mirror_dance02_midroll_ID69.MTS,20230114_mirror_dance02_midroll_ID69.MTS,195.0,212.0,197.766,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,51,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230114_mirror_dance02_midroll_ID69.MTS,2023-01-14T09:28:49.0,,,10.0,1.2910223502292193,0.13063686642155178,0.22652180715051362,3.753657916875845e-13
20230114_mirror_dance02_dance_ID70.MTS,20230114_mirror_dance02_dance_ID70.MTS,197.0,211.0,198.215,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,52,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230114_mirror_dance02_dance_ID70.MTS,2023-01-14T09:36:31.0,,,8.0,0.7306982704621655,0.0725532010620173,0.12150161668773672,1.3132598324909081e-12
20230114_mirror_dance02_midroll_ID71.MTS,20230114_mirror_dance02_midroll_ID71.MTS,552.0,564.0,555.445,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,53,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230114_mirror_dance02_midroll_ID71.MTS,2023-01-14T09:42:32.0,,,5.0,0.5825019882950175,0.08690116555681028,0.12260285055205086,3.792606919729701e-13
20230114_mirror_dance02_midroll_ID73.MTS,20230114_mirror_dance02_midroll_ID73.MTS,244.0,260.0,245.275,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,55,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230114_mirror_dance02_midroll_ID73.MTS,2023-01-14T10:02:22.0,,,1.0,0.3214107714505954,0.039905519001784844,0.04386875134511986,7.83978478739505e-13
20230114_mirror_dance02_dance_ID76.MTS,20230114_mirror_dance02_dance_ID76.MTS,303.0,319.0,306.374,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,57,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230114_mirror_dance02_dance_ID76.MTS,2023-01-14T14:37:57.0,,,4.0,0.6123761156404929,0.06681208827266105,0.11356638234849536,6.90898109490867e-13
20230114_mirror_dance02_spontaneous_ID77.MTS,20230114_mirror_dance02_spontaneous_ID77.MTS,385.0,399.0,390.513,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,58,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230114_mirror_dance02_spontaneous_ID77.MTS,2023-01-14T14:47:00.0,,,3.0,0.13482848595953908,0.01747343907061805,0.02556594660646115,6.383150497320915e-13
20230114_mirror_dance02_midroll_ID81.MTS,20230114_mirror_dance02_midroll_ID81.MTS,276.0,301.0,282.799,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,59,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230114_mirror_dance02_midroll_ID81.MTS,2023-01-14T15:47:28.0,,,8.0,3.876763720370235,0.3546087152925921,0.18540570837576617,6.023788464764527e-13
20230116_mirror_dance01_ID84_and_dance10_ID85.MTS,20230116_mirror_dance01_ID84_and_dance10_ID85.MTS,261.0,276.0,261.654,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,60,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230116_mirror_dance01_ID84_and_dance10_ID85.MTS,2023-01-16T08:28:40.0,,,7.0,0.846457998719991,0.08927921489066898,0.136829835558234,4.189730766427643e-13
20230116_dance10_ID85_measure.MTS,20230116_dance10_ID85_measure.MTS,0.0,7.0,2.055,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,61,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230116_dance10_ID85_measure.MTS,2023-01-16T08:39:15.0,,,5.0,0.9211527383298109,0.10466789562056103,0.13461338459417338,4.972577564656418e-13
20230116_mirror_dance10_midroll_ID87_part2.MTS,20230116_mirror_dance10_midroll_ID87_part2.MTS,28.0,40.0,32.105,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,62,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230116_mirror_dance10_midroll_ID87_part2.MTS,2023-01-16T09:09:21.0,,,5.0,0.34393841319799817,0.042368592644997045,0.06292156395841408,6.071963338545014e-13
20230118_mirror_dance01_dance_ID131.MTS,20230118_mirror_dance01_dance_ID131.MTS,186.0,200.0,189.043,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,63,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230118_mirror_dance01_dance_ID131.MTS,2023-01-18T14:32:40.0,,,8.0,0.7517555604570274,0.07511343485980186,0.10726397243677459,1.7646368065574816e-12
20230118_mirror_dance10_dance_ID132.MTS,20230118_mirror_dance10_dance_ID132.MTS,199.0,223.0,200.463,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,64,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230118_mirror_dance10_dance_ID132.MTS,2023-01-18T14:49:14.0,,,8.0,0.6130082894396962,0.06358749015239819,0.11069185562383393,3.271555823485412e-13
20230118_mirror_dance10_dance_ID133.MTS,20230118_mirror_dance10_dance_ID133.MTS,445.0,457.0,445.846,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,65,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230118_mirror_dance10_dance_ID133.MTS,2023-01-18T14:56:41.0,,,7.0,1.636686134960894,0.16452275338474712,0.19481911935604665,6.144830302283986e-13
20230118_mirror_dance01_dance_ID134.MTS,20230118_mirror_dance01_dance_ID134.MTS,174.0,187.0,177.607,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,66,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230118_mirror_dance01_dance_ID134.MTS,2023-01-18T15:10:14.0,,,8.0,1.5533035485818274,0.13997375530078188,0.18900861918355322,7.591688457214864e-13
20230118_mirror_dance10_dance_ID135.MTS,20230118_mirror_dance10_dance_ID135.MTS,304.0,322.0,311.5,3.9,*board never really flat on ground throughout video,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,67,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230118_mirror_dance10_dance_ID135.MTS,2023-01-18T15:17:19.0,,,10.0,0.6118310033812598,0.06855208169081556,0.11580554063273304,4.0181408965807163e-13
20230118_mirror_dance01_dance_ID136.MTS,20230118_mirror_dance01_dance_ID136.MTS,147.0,163.0,152.23,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,68,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230118_mirror_dance01_dance_ID136.MTS,2023-01-18T15:26:00.0,,,7.0,0.7338821064792085,0.0888175210790943,0.11389549591109821,2.6854411435284614e-12
20230118_mirror_dance10_dance_ID137.MTS,20230118_mirror_dance10_dance_ID137.MTS,266.0,282.0,268.4,3.9,*board never really flat on ground throughout video,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,69,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230118_mirror_dance10_dance_ID137.MTS,2023-01-18T15:30:56.0,,,7.0,0.4908435531787005,0.04879520213815206,0.0655709116446028,4.920589040142877e-13
20230118_mirror_dance01_dance_ID138.MTS,20230118_mirror_dance01_dance_ID138.MTS,265.0,282.0,265.782,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,70,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230118_mirror_dance01_dance_ID138.MTS,2023-01-18T15:39:02.0,,,8.0,1.3920645725261862,0.17971993472159078,0.35365349167150256,3.6570385455218317e-13
20230118_mirror_dance10_dance_ID139.MTS,20230118_mirror_dance10_dance_ID139.MTS,218.0,234.0,220.5,3.9,*board never really flat on ground throughout video,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,71,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230118_mirror_dance10_dance_ID139.MTS,2023-01-18T15:46:42.0,,,7.0,0.7146821282841974,0.08070898735468311,0.11228940648940752,1.5568685270529633e-12
20230118_mirror_dance10_dance_ID140.MTS,20230118_mirror_dance10_dance_ID140.MTS,225.0,243.0,226.7,3.9,*board never really flat on ground throughout video,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,72,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230118_mirror_dance10_dance_ID140.MTS,2023-01-18T15:54:00.0,,,10.0,1.2839516752209656,0.12441997154340283,0.1570865896865279,2.2484403874860283e-12
20231115_10_dances_01_midroll_B01.MTS,20231115_10_dances_01_midroll_B01.MTS,322.0,332.0,323.0,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,73,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231115_10_dances_01_midroll_B01.MTS,2023-11-15T08:22:30.0,,,5.0,1.152886408979558,0.1908796810116812,0.3103726012152418,3.9044769891693104e-13
20231115_10_dances_05_midroll_B09.MTS,20231115_10_dances_05_midroll_B09.MTS,176.0,184.0,177.059,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,75,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231115_10_dances_05_midroll_B09.MTS,2023-11-15T14:01:47.0,,,3.0,1.04928419191695,0.18557284414933461,0.2765130271590555,1.927508793685463e-12
20231115_10_dances_06_spontaneous_B12.MTS,20231115_10_dances_06_spontaneous_B12.MTS,190.0,201.0,191.65,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,76,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231115_10_dances_06_spontaneous_B12.MTS,2023-11-15T14:32:59.0,,,6.0,0.9528149471832454,0.12026821337226565,0.19223302589064825,5.525824186666285e-13
20231115_10_dances_07_midroll_B15.MTS,20231115_10_dances_07_midroll_B15.MTS,184.0,201.0,198.478,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,77,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231115_10_dances_07_midroll_B15.MTS,2023-11-15T15:02:33.0,,,8.0,1.1737515845234605,0.14067335569321576,0.18851921165925598,4.0430816910735073e-13
20231115_01_dances_01_spontaneous_B02.MTS,20231115_01_dances_01_spontaneous_B02.MTS,282.0,290.0,283.472,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,79,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231115_01_dances_01_spontaneous_B02.MTS,2023-11-15T08:39:55.0,,,5.0,0.8103864765323467,0.12132568327319627,0.20164631958851997,6.665261402858976e-13
20231115_01_dances_03_midroll_B06.MTS,20231115_01_dances_03_midroll_B06.MTS,365.0,372.0,369.161,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,81,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231115_01_dances_03_midroll_B06.MTS,2023-11-15T09:19:56.0,,,5.0,2.2103450767400528,0.2437208171668914,0.3049129805822227,1.3891370705810941e-12
20231115_01_dances_04_spontaneous_B08.MTS,20231115_01_dances_04_spontaneous_B08.MTS,240.0,248.0,246.645,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,82,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231115_01_dances_04_spontaneous_B08.MTS,2023-11-15T09:41:54.0,,,2.0,0.29400688270704783,0.04971464260603458,0.06686927101825135,4.806830018190209e-13
20231115_01_dances_05_spontaneous_B10.MTS,20231115_01_dances_05_spontaneous_B10.MTS,125.0,135.0,127.454,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,83,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231115_01_dances_05_spontaneous_B10.MTS,2023-11-15T14:13:20.0,,,6.0,1.0983598680479953,0.17593718303576858,0.28488276428684406,2.802948794087526e-12
20231115_01_dances_06_spontaneous_B13.MTS,20231115_01_dances_06_spontaneous_B13.MTS,219.0,228.0,220.714,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,84,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231115_01_dances_06_spontaneous_B13.MTS,2023-11-15T14:42:03.0,,,4.0,0.7488745751453829,0.12997881005484152,0.21327439739460463,6.733134516185029e-13
20231115_01_dances_07_spontaneous_B16.MTS,20231115_01_dances_07_spontaneous_B16.MTS,184.0,191.0,185.426,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,85,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231115_01_dances_07_spontaneous_B16.MTS,2023-11-15T15:11:35.0,,,3.0,0.721964879705959,0.11788263994745715,0.18525709075163616,1.445666111508675e-12
20231116_01_dances_08_midroll_B18.MTS,20231116_01_dances_08_midroll_B18.MTS,169.0,178.0,170.669,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,86,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231116_01_dances_08_midroll_B18.MTS,2023-11-16T08:14:55.0,,,6.0,0.6861265482101413,0.10113353129349588,0.15688671192505044,1.291023802699352e-12
20231115_02_dances_01_midroll_B11.MTS,20231115_02_dances_01_midroll_B11.MTS,454.0,499.0,455.487,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,88,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231115_02_dances_01_midroll_B11.MTS,2023-11-15T14:20:34.0,,,14.0,0.7294818627294405,0.1138004981296664,0.1692612785437363,3.562908120145199e-13
20231115_02_dances_02_midroll_B14.MTS,20231115_02_dances_02_midroll_B14.MTS,212.0,223.0,213.967,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,89,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231115_02_dances_02_midroll_B14.MTS,2023-11-15T14:53:33.0,,,7.0,0.79788738262107,0.10466221808287109,0.14088723625134628,5.952850807170601e-13
20231116_02_dances_03_midroll_B19.MTS,20231116_02_dances_03_midroll_B19.MTS,266.0,273.0,267.896,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,90,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231116_02_dances_03_midroll_B19.MTS,2023-11-16T08:22:24.0,,,4.0,1.378877002503088,0.16285756538496363,0.2055912930940144,1.7491022330643562e-12
20231116_02_dances_06_midroll_B24.MTS,20231116_02_dances_06_midroll_B24.MTS,276.0,318.0,277.709,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,92,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231116_02_dances_06_midroll_B24.MTS,2023-11-16T09:17:58.0,,,15.0,0.891171886221921,0.15109962407621297,0.22915979980402293,4.0647946918671723e-13
20231116_02_dances_07_midroll_B25.MTS,20231116_02_dances_07_midroll_B25.MTS,233.0,248.0,240.79,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,93,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231116_02_dances_07_midroll_B25.MTS,2023-11-16T09:29:18.0,,,4.0,0.9629583984078905,0.14624925744242417,0.2735170988467458,5.366701280602484e-13
20231116_02_dances_08_midroll_B26.MTS,20231116_02_dances_08_midroll_B26.MTS,190.0,198.0,191.29,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,94,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231116_02_dances_08_midroll_B26.MTS,2023-11-16T09:38:31.0,,,3.0,0.2500002950177577,0.03982787520641504,0.055479447332737186,5.091428239776351e-13
20231117_02_dances_09_midroll_B27.MTS,20231117_02_dances_09_midroll_B27.MTS,253.0,264.0,254.542,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,95,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231117_02_dances_09_midroll_B27.MTS,2023-11-17T08:28:26.0,,,7.0,0.9495332758390264,0.16507578855562144,0.27110699595770205,1.5495403713222551e-12
20231117_02_dances_10_midroll_B28.MTS,20231117_02_dances_10_midroll_B28.MTS,184.0,194.0,185.613,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,96,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20231117_02_dances_10_midroll_B28.MTS,2023-11-17T08:38:07.0,,,4.0,0.23639279071352415,0.03930446561350276,0.05200186214552597,2.251169135664462e-12
20221120_mirror_dance10_midroll_Bela-Bela_02.MTS,20221120_mirror_dance10_midroll_Bela-Bela_02.MTS,220.0,259.0,220.449,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,97,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20221120_mirror_dance10_midroll_Bela-Bela_02.MTS,2022-11-19T21:59:23.0,,,17.0,1.1446619976400638,0.1499451943632921,0.22557732749383178,5.278028874385128e-13
20221123_mirror_dance10_midroll_Bela-Bela_20.MTS,20221123_mirror_dance10_midroll_Bela-Bela_20.MTS,452.0,462.0,452.609,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,110,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20221123_mirror_dance10_midroll_Bela-Bela_20.MTS,2022-11-23T03:31:24.0,,,5.0,0.5769380357544054,0.08677099339928329,0.1150562592688427,5.568067146119901e-13
20221126_mirror_dance02_midroll_Bela-Bela_28.MTS,20221126_mirror_dance02_midroll_Bela-Bela_28.MTS,482.0,494.0,484.843,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,117,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20221126_mirror_dance02_midroll_Bela-Bela_28.MTS,2022-11-26T03:02:32.0,,,5.0,0.32791227420138225,0.04618292367041867,0.06545744878154496,4.906667326582957e-13
20221127_mirror_dance02_midroll_Bela-Bela_29.MTS,20221127_mirror_dance02_midroll_Bela-Bela_29.MTS,170.0,199.0,172.648,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,118,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20221127_mirror_dance02_midroll_Bela-Bela_29.MTS,2022-11-27T02:31:41.0,,,15.0,1.9338287097790252,0.1580979459793193,0.21398129794342838,4.834470439041e-13
20221127_mirror_dance02_midroll_Bela-Bela_30.MTS,20221127_mirror_dance02_midroll_Bela-Bela_30.MTS,185.0,210.0,190.025,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,119,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20221127_mirror_dance02_midroll_Bela-Bela_30.MTS,2022-11-27T02:38:06.0,,,11.0,0.7909044459072819,0.10486936037596709,0.16909055679937052,3.717069043979488e-13
20221127_mirror_dance02_spontaneous_Bela-Bela_31.MTS,20221127_mirror_dance02_spontaneous_Bela-Bela_31.MTS,197.0,222.0,200.732,4.1,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,120,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20221127_mirror_dance02_spontaneous_Bela-Bela_31.MTS,2022-11-27T03:04:00.0,,,14.0,0.5774297302890659,0.06408465281202398,0.09489258613092053,4.298550188455932e-13
20230112_mirror_dance02_ID23.MTS,20230112_mirror_dance02_ID23.MTS,176.0,202.0,177.34,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,121,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230112_mirror_dance02_ID23.MTS,2023-01-12T09:41:05.0,,,3.0,1.5475377379758672,0.2013794974185446,0.39612015562135144,2.032852012382827e-12
20230113_mirror_dance02_ID46.MTS,20230113_mirror_dance02_ID46.MTS,462.0,484.0,462.408,3.9,,2.0,true,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/calibs.csv,123,"(4, 6)",.,,,1,/home/yakir/mnt/dacke_lab_data/Data/Elin/Project_AllotheticVsIdiothetic_outdoors/./20230113_mirror_dance02_ID46.MTS,2023-01-13T09:50:19.0,,,12.0,0.921843788921295,0.07911879493461794,0.13856543431968638,5.418455746945226e-13
