placed,exit,elevation,id,abs_total,category,nr_direction_changes,rotation_1_direction,full_lap_1,stop_1_angle_FACE,rotation_2_direction,full_lap_2,stop_2_angle_FACE,rotation_3_direction,full_lap_3,stop_3_angle_FACE,cw1,cw2,cw3,dance1,dance2,dance3,minimized_rotation,placed_from_left,shorter_direction1,lap,changed_direction,residual1,too_close
250,355,5,#01_20170509,310,both,1,cw,0,70,ccw,0,150,,,,true,false,,30,-280,,false,true,true,false,true,-80,false
55,25,5,#02_20170509,55,ccw,0,ccw,0,110,,,,,,,false,,,-55,,,true,false,true,false,false,-180,false
280,25,5,#03_20170509,280,ccw,0,ccw,0,115,,,,,,,false,,,-280,,,false,true,false,false,false,-180,false
95,345,5,#04_20170509,95,ccw,0,ccw,0,305,,,,,,,false,,,-95,,,true,false,true,false,false,-180,false
55,70,5,#05_20170509,55,ccw,0,ccw,0,60,,,,,,,false,,,-55,,,true,false,true,false,false,-180,false
240,60,5,#06_20170509,240,ccw,0,ccw,0,75,,,,,,,false,,,-240,,,false,true,false,false,false,-180,false
85,85,5,#07_20170509,85,ccw,0,ccw,0,220,,,,,,,false,,,-85,,,true,false,true,false,false,-180,false
235,330,5,#08_20170509,125,cw,0,cw,0,90,,,,,,,true,,,125,,,true,true,true,false,false,0,false
170,345,5,#09_20170529,170,ccw,0,ccw,0,200,,,,,,,false,,,-170,,,true,false,true,false,false,-180,false
85,35,5,#10_20170529,85,ccw,0,ccw,0,70,,,,,,,false,,,-85,,,true,false,true,false,false,-180,false
25,75,5,#12_20170529,25,ccw,0,ccw,0,290,,,,,,,false,,,-25,,,true,false,true,false,false,-180,false
185,285,5,#13_20170529,185,ccw,0,ccw,0,230,,,,,,,false,,,-185,,,false,true,false,false,false,-180,false
90,0,5,#14_20170529,90,ccw,0,ccw,0,145,,,,,,,false,,,-90,,,true,false,true,false,false,-180,false
235,355,5,#15_20170529,125,cw,0,cw,0,20,,,,,,,true,,,125,,,true,true,true,false,false,0,false
310,330,5,#16_20170529,50,cw,0,cw,0,320,,,,,,,true,,,50,,,true,true,true,false,false,0,false
125,0,5,#17_20170529,125,ccw,0,ccw,0,155,,,,,,,false,,,-125,,,true,false,true,false,false,-180,false
65,340,5,#18_20170529,65,ccw,0,ccw,0,170,,,,,,,false,,,-65,,,true,false,true,false,false,-180,false
280,5,5,#19_20170529,80,cw,0,cw,0,55,,,,,,,true,,,80,,,true,true,true,false,false,0,false
50,5,5,#20_20170529,310,cw,0,cw,0,180,,,,,,,true,,,310,,,false,false,false,false,false,0,false
240,325,5,#21_20170616,240,ccw,0,ccw,0,95,,,,,,,false,,,-240,,,false,true,false,false,false,-180,false
50,0,5,#22_20170616,310,cw,0,cw,0,280,,,,,,,true,,,310,,,false,false,false,false,false,0,false
80,295,5,#23_20170619,80,ccw,0,ccw,0,230,,,,,,,false,,,-80,,,true,false,true,false,false,-180,false
80,220,5,#24_20170616,80,ccw,0,ccw,0,220,,,,,,,false,,,-80,,,true,false,true,false,false,-180,false
225,315,5,#25_20170619,225,ccw,0,ccw,0,5,,,,,,,false,,,-225,,,false,true,false,false,false,-180,false
120,320,5,#27_20170622,120,ccw,0,ccw,0,305,,,,,,,false,,,-120,,,true,false,true,false,false,-180,false
120,25,5,#28_28062017,240,cw,0,cw,0,115,,,,,,,true,,,240,,,false,false,false,false,false,0,false
270,330,5,#29_27062017,90,cw,0,cw,0,175,,,,,,,true,,,90,,,true,true,true,false,false,0,false
210,345,22,#01_20170328,210,ccw,0,ccw,0,280,,,,,,,false,,,-210,,,false,true,false,false,false,-180,false
10,345,22,#02_20170328,10,ccw,0,ccw,0,50,,,,,,,false,,,-10,,,true,false,true,false,false,-180,false
345,35,22,#04_20170328,105,both,1,cw,0,310,ccw,0,265,,,,true,false,,60,-45,,false,true,true,false,true,45,false
5,15,22,#05_20170329,365,ccw,0,ccw,1,15,,,,,,,false,,,-365,,,false,false,true,true,false,-180,true
70,5,22,#06_20170329,310,both,1,cw,0,250,ccw,0,60,,,,true,false,,120,-190,,false,false,false,false,true,-170,false
245,5,22,#07_20170329,245,ccw,0,ccw,0,125,,,,,,,false,,,-245,,,false,true,false,false,false,-180,false
210,345,22,#09_20170329,230,both,1,ccw,0,135,cw,0,145,,,,false,true,,-220,10,,false,true,false,false,true,-190,false
225,335,22,#10_20170329,135,cw,0,cw,0,100,,,,,,,true,,,135,,,true,true,true,false,false,0,false
180,325,22,#11_20170329,180,cw,0,cw,0,165,,,,,,,true,,,180,,,true,false,false,false,false,0,false
70,225,22,#12_20170329,70,ccw,0,ccw,0,125,,,,,,,false,,,-70,,,true,false,true,false,false,-180,false
235,355,22,#13_20170329,235,ccw,0,ccw,0,185,,,,,,,false,,,-235,,,false,true,false,false,false,-180,false
235,335,22,#14_20170329,275,both,2,ccw,0,40,cw,0,60,ccw,0,180,false,true,false,-15,20,-240,false,true,false,false,true,140,false
275,355,22,#15_20170329,175,both,1,ccw,0,85,cw,0,215,,,,false,true,,-45,130,,false,true,false,false,true,130,false
280,275,22,#16_20170329,280,ccw,0,ccw,0,125,,,,,,,false,,,-280,,,false,true,false,false,false,-180,false
85,10,22,#17_20170330,85,ccw,0,ccw,0,30,,,,,,,false,,,-85,,,true,false,true,false,false,-180,false
5,350,22,#18_20170330,355,cw,0,cw,0,110,,,,,,,true,,,355,,,false,false,false,false,false,0,true
155,40,22,#19_20170330,295,both,1,cw,0,345,ccw,0,120,,,,true,false,,70,-225,,false,false,false,false,true,-135,false
30,355,22,#20_20170330,330,cw,0,cw,0,250,,,,,,,true,,,330,,,false,false,false,false,false,0,false
140,40,22,#21_20170330,140,ccw,0,ccw,0,20,,,,,,,false,,,-140,,,true,false,true,false,false,-180,false
310,10,22,#22_20170330,410,cw,0,cw,1,180,,,,,,,true,,,410,,,false,true,true,true,false,0,false
170,20,22,#29_20170331,190,cw,0,cw,0,35,,,,,,,true,,,190,,,false,false,false,false,false,0,false
45,345,22,#30_20170331,465,both,2,cw,0,60,ccw,0,165,cw,0,215,true,false,true,160,-255,50,false,false,false,false,true,-155,false
145,10,22,#31_20170331,285,both,1,ccw,0,230,cw,0,120,,,,false,true,,-35,250,,false,false,true,false,true,-70,false
120,15,22,#32_20170331,310,both,1,ccw,0,200,cw,0,115,,,,false,true,,-35,275,,false,false,true,false,true,-95,false
315,340,22,#33_20170331,315,ccw,0,ccw,0,155,,,,,,,false,,,-315,,,false,true,false,false,false,-180,false
25,15,22,#34_20170403,25,ccw,0,ccw,0,220,,,,,,,false,,,-25,,,true,false,true,false,false,-180,false
295,90,22,#35_20170403,65,cw,0,cw,0,55,,,,,,,true,,,65,,,true,true,true,false,false,0,false
155,305,22,#36_20170403,155,ccw,0,ccw,0,75,,,,,,,false,,,-155,,,true,false,true,false,false,-180,false
5,355,22,#37_20170403,5,ccw,0,ccw,0,270,,,,,,,false,,,-5,,,true,false,true,false,false,-180,true
75,335,22,#38_20170403,75,ccw,0,ccw,0,70,,,,,,,false,,,-75,,,true,false,true,false,false,-180,false
105,35,22,#39_20170403,105,ccw,0,ccw,0,205,,,,,,,false,,,-105,,,true,false,true,false,false,-180,false
50,50,45,#01_20170411,310,cw,0,cw,0,125,,,,,,,true,,,310,,,false,false,false,false,false,0,false
115,40,45,#02_20170411,165,both,1,cw,0,265,ccw,0,125,,,,true,false,,25,-140,,false,false,false,false,true,140,false
190,335,45,#03_20170411,200,both,1,ccw,0,175,cw,0,0,,,,false,true,,-15,185,,false,true,false,false,true,-5,false
300,5,45,#04_20170411,160,both,1,ccw,0,210,cw,0,320,,,,false,true,,-50,110,,false,true,false,false,true,110,false
265,320,45,#05_20170411,265,ccw,0,ccw,0,150,,,,,,,false,,,-265,,,false,true,false,false,false,-180,false
205,10,45,#06_20170412,505,both,1,cw,0,130,ccw,0,135,,,,true,false,,150,-355,,false,true,true,false,true,-5,false
280,315,45,#07_20170412,280,ccw,0,ccw,0,20,,,,,,,false,,,-280,,,false,true,false,false,false,-180,false
20,300,45,#08_20170412,380,ccw,0,ccw,1,110,,,,,,,false,,,-380,,,false,false,true,true,false,-180,false
115,290,45,#09_20170412,245,cw,0,cw,0,30,,,,,,,true,,,245,,,false,false,false,false,false,0,false
40,30,45,#10_20170412,40,ccw,0,ccw,0,5,,,,,,,false,,,-40,,,true,false,true,false,false,-180,false
255,10,45,#11_20170412,105,cw,0,cw,0,20,,,,,,,true,,,105,,,true,true,true,false,false,0,false
130,75,45,#12_20170412,330,both,1,ccw,0,85,cw,0,5,,,,false,true,,-50,280,,false,false,true,false,true,-100,false
155,255,45,#13_20170418,155,ccw,0,ccw,0,250,,,,,,,false,,,-155,,,true,false,true,false,false,-180,false
35,350,45,#14_20170418,75,both,1,cw,0,230,ccw,0,175,,,,true,false,,20,-55,,false,false,false,false,true,55,false
225,30,45,#15_20170418,135,cw,0,cw,0,105,,,,,,,true,,,135,,,true,true,true,false,false,0,false
75,325,45,#16_20170418,155,both,1,cw,0,295,ccw,0,180,,,,true,false,,40,-115,,false,false,false,false,true,115,false
305,30,45,#17_20170418,305,ccw,0,ccw,0,105,,,,,,,false,,,-305,,,false,true,false,false,false,-180,false
135,350,45,#19_20170418,135,ccw,0,ccw,0,50,,,,,,,false,,,-135,,,true,false,true,false,false,-180,false
210,10,45,#20_20170418,210,ccw,0,ccw,0,100,,,,,,,false,,,-210,,,false,true,false,false,false,-180,false
90,35,45,#21_20170419,270,cw,0,cw,0,40,,,,,,,true,,,270,,,false,false,false,false,false,0,false
180,15,45,#22_20170419,240,both,2,ccw,0,60,cw,0,90,ccw,0,10,false,true,false,-130,30,-80,false,false,true,false,true,-130,false
240,0,45,#23_20170419,120,cw,0,cw,0,90,,,,,,,true,,,120,,,true,true,true,false,false,0,false
120,340,45,#24_20170419,150,both,1,cw,0,180,ccw,0,45,,,,true,false,,15,-135,,false,false,false,false,true,135,false
210,315,45,#25_20170419,150,cw,0,cw,0,190,,,,,,,true,,,150,,,true,true,true,false,false,0,false
155,50,45,#26_20170419,155,ccw,0,ccw,0,70,,,,,,,false,,,-155,,,true,false,true,false,false,-180,false
175,95,45,#27_20170419,185,cw,0,cw,0,45,,,,,,,true,,,185,,,false,false,false,false,false,0,false
15,90,45,#28_20170419,45,both,1,cw,0,250,ccw,0,220,,,,true,false,,15,-30,,false,false,false,false,true,30,false
125,65,45,#29_20170419,235,cw,0,cw,0,115,,,,,,,true,,,235,,,false,false,false,false,false,0,false
10,265,45,#30_20170419,70,both,1,ccw,0,185,cw,0,215,,,,false,true,,-40,30,,false,false,true,false,true,-210,false
245,310,45,#31_20170419,115,cw,0,cw,0,95,,,,,,,true,,,115,,,true,true,true,false,false,0,false
155,60,45,#32_20170419,195,both,1,cw,0,325,ccw,0,150,,,,true,false,,20,-175,,false,false,false,false,true,175,false
35,235,60,#01_20170411,35,ccw,0,ccw,0,45,,,,,,,false,,,-35,,,true,false,true,false,false,-180,false
240,275,60,#02_20170411,120,cw,0,cw,0,315,,,,,,,true,,,120,,,true,true,true,false,false,0,false
65,5,60,#03_20170411,65,ccw,0,ccw,0,70,,,,,,,false,,,-65,,,true,false,true,false,false,-180,false
155,350,60,#04_20170411,205,cw,0,cw,0,355,,,,,,,true,,,205,,,false,false,false,false,false,0,false
50,70,60,#05_20170411,310,cw,0,cw,0,175,,,,,,,true,,,310,,,false,false,false,false,false,0,false
135,120,60,#06_20170412,225,cw,0,cw,0,120,,,,,,,true,,,225,,,false,false,false,false,false,0,false
155,280,60,#07_20170412,155,ccw,0,ccw,0,240,,,,,,,false,,,-155,,,true,false,true,false,false,-180,false
175,305,60,#08_20170412,185,cw,0,cw,0,35,,,,,,,true,,,185,,,false,false,false,false,false,0,false
200,335,60,#09_20170412,200,ccw,0,ccw,0,335,,,,,,,false,,,-200,,,false,true,false,false,false,-180,false
225,5,60,#10_20170412,135,cw,0,cw,0,320,,,,,,,true,,,135,,,true,true,true,false,false,0,false
310,5,60,#11_20170412,50,cw,0,cw,0,210,,,,,,,true,,,50,,,true,true,true,false,false,0,false
170,5,60,#12_20170412,190,cw,0,cw,0,190,,,,,,,true,,,190,,,false,false,false,false,false,0,false
170,275,60,#13_20170418,190,cw,0,cw,0,330,,,,,,,true,,,190,,,false,false,false,false,false,0,false
110,20,60,#14_20170418,110,ccw,0,ccw,0,345,,,,,,,false,,,-110,,,true,false,true,false,false,-180,false
45,305,60,#15_20170418,95,both,1,cw,0,345,ccw,0,275,,,,true,false,,25,-70,,false,false,false,false,true,70,false
260,5,60,#16_20170418,100,cw,0,cw,0,240,,,,,,,true,,,100,,,true,true,true,false,false,0,false
25,15,60,#17_20170418,505,both,1,cw,0,200,ccw,1,115,,,,true,false,,60,-445,,false,false,false,true,true,85,false
85,40,60,#19_20170418,275,cw,0,cw,0,310,,,,,,,true,,,275,,,false,false,false,false,false,0,false
65,35,60,#20_20170418,65,ccw,0,ccw,0,345,,,,,,,false,,,-65,,,true,false,true,false,false,-180,false
295,45,60,#21_20170419,425,cw,0,cw,1,290,,,,,,,true,,,425,,,false,true,true,true,false,0,false
275,325,60,#22_20170419,275,ccw,0,ccw,0,350,,,,,,,false,,,-275,,,false,true,false,false,false,-180,false
120,20,60,#23_20170419,240,cw,0,cw,0,300,,,,,,,true,,,240,,,false,false,false,false,false,0,false
280,5,60,#24_20170419,220,both,1,ccw,0,75,cw,0,225,,,,false,true,,-70,150,,false,true,false,false,true,150,false
260,355,60,#25_20170419,260,ccw,0,ccw,0,240,,,,,,,false,,,-260,,,false,true,false,false,false,-180,false
305,310,60,#26_20170419,305,ccw,0,ccw,0,225,,,,,,,false,,,-305,,,false,true,false,false,false,-180,false
185,100,60,#27_20170419,225,both,1,ccw,0,270,cw,0,110,,,,false,true,,-25,200,,false,true,false,false,true,-20,false
50,75,60,#28_20170419,50,ccw,0,ccw,0,100,,,,,,,false,,,-50,,,true,false,true,false,false,-180,false
335,255,60,#29_20170419,25,cw,0,cw,0,345,,,,,,,true,,,25,,,true,true,true,false,false,0,false
80,30,60,#30_20170419,80,ccw,0,ccw,0,220,,,,,,,false,,,-80,,,true,false,true,false,false,-180,false
330,325,60,#31_20170419,30,cw,0,cw,0,15,,,,,,,true,,,30,,,true,true,true,false,false,0,false
255,325,60,#32_20170419,255,ccw,0,ccw,0,340,,,,,,,false,,,-255,,,false,true,false,false,false,-180,false
180,65,75,#01_20170411,180,ccw,0,ccw,0,105,,,,,,,false,,,-180,,,true,false,true,false,false,-180,false
215,250,75,#02_20170411,145,cw,0,cw,0,260,,,,,,,true,,,145,,,true,true,true,false,false,0,false
170,340,75,#03_20170411,240,both,1,ccw,0,155,cw,0,10,,,,false,true,,-25,215,,false,false,true,false,true,-35,false
95,285,75,#04_20170411,95,ccw,0,ccw,0,335,,,,,,,false,,,-95,,,true,false,true,false,false,-180,false
340,40,75,#05_20170411,20,cw,0,cw,0,95,,,,,,,true,,,20,,,true,true,true,false,false,0,false
170,55,75,#06_20170412,170,ccw,0,ccw,0,85,,,,,,,false,,,-170,,,true,false,true,false,false,-180,false
285,50,75,#07_20170412,285,ccw,0,ccw,0,65,,,,,,,false,,,-285,,,false,true,false,false,false,-180,false
255,15,75,#08_20170412,105,cw,0,cw,0,95,,,,,,,true,,,105,,,true,true,true,false,false,0,false
0,345,75,#09_20170412,30,both,1,cw,0,70,ccw,0,55,,,,true,false,,15,-15,,false,false,false,false,true,15,true
120,280,75,#10_20170412,190,both,1,cw,0,175,ccw,0,20,,,,true,false,,35,-155,,false,false,false,false,true,155,false
305,35,75,#11_20170412,135,both,1,ccw,0,145,cw,0,240,,,,false,true,,-40,95,,false,true,false,false,true,95,false
45,20,75,#12_20170412,315,cw,0,cw,0,240,,,,,,,true,,,315,,,false,false,false,false,false,0,false
105,5,75,#13_20170418,255,cw,0,cw,0,255,,,,,,,true,,,255,,,false,false,false,false,false,0,false
275,345,75,#14_20170418,275,ccw,0,ccw,0,210,,,,,,,false,,,-275,,,false,true,false,false,false,-180,false
190,20,75,#15_20170418,190,ccw,0,ccw,0,110,,,,,,,false,,,-190,,,false,true,false,false,false,-180,false
240,305,75,#16_20170418,120,cw,0,cw,0,60,,,,,,,true,,,120,,,true,true,true,false,false,0,false
130,325,75,#17_20170418,130,ccw,0,ccw,0,100,,,,,,,false,,,-130,,,true,false,true,false,false,-180,false
100,60,75,#19_20170418,100,ccw,0,ccw,0,330,,,,,,,false,,,-100,,,true,false,true,false,false,-180,false
280,25,75,#20_20170418,80,cw,0,cw,0,105,,,,,,,true,,,80,,,true,true,true,false,false,0,false
280,350,75,#21_20170419,280,ccw,0,ccw,0,75,,,,,,,false,,,-280,,,false,true,false,false,false,-180,false
270,5,75,#22_20170419,450,cw,0,cw,1,40,,,,,,,true,,,450,,,false,true,true,true,false,0,false
185,355,75,#23_20170419,185,ccw,0,ccw,0,120,,,,,,,false,,,-185,,,false,true,false,false,false,-180,false
205,355,75,#24_20170419,155,cw,0,cw,0,125,,,,,,,true,,,155,,,true,true,true,false,false,0,false
70,355,75,#25_20170419,430,ccw,0,ccw,1,155,,,,,,,false,,,-430,,,false,false,true,true,false,-180,false
155,25,75,#26_20170419,275,both,1,ccw,0,160,cw,0,40,,,,false,true,,-35,240,,false,false,true,false,true,-60,false
140,30,75,#27_20170419,220,cw,0,cw,0,85,,,,,,,true,,,220,,,false,false,false,false,false,0,false
335,20,75,#28_20170419,25,cw,0,cw,0,155,,,,,,,true,,,25,,,true,true,true,false,false,0,false
305,175,75,#29_20170419,55,cw,0,cw,0,340,,,,,,,true,,,55,,,true,true,true,false,false,0,false
255,150,75,#30_20170419,105,cw,0,cw,0,350,,,,,,,true,,,105,,,true,true,true,false,false,0,false
285,310,75,#31_20170419,75,cw,0,cw,0,65,,,,,,,true,,,75,,,true,true,true,false,false,0,false
25,80,75,#32_20170419,385,ccw,0,ccw,1,260,,,,,,,false,,,-385,,,false,false,true,true,false,-180,false
260,255,80,#01_20170509,120,both,1,ccw,0,125,cw,0,235,,,,false,true,,-10,110,,false,true,false,false,true,110,false
225,10,80,#02_20170509,535,both,1,ccw,0,195,cw,1,350,,,,false,true,,-20,515,,false,true,false,true,true,155,false
325,10,80,#03_20170509,325,ccw,0,ccw,0,115,,,,,,,false,,,-325,,,false,true,false,false,false,-180,false
145,15,80,#04_20170509,315,both,1,ccw,0,160,cw,0,65,,,,false,true,,-50,265,,false,false,true,false,true,-85,false
210,0,80,#05_20170509,450,both,2,ccw,0,220,cw,0,340,ccw,0,50,false,true,false,-40,120,-290,false,true,false,false,true,-10,false
335,340,80,#06_20170509,335,ccw,0,ccw,0,100,,,,,,,false,,,-335,,,false,true,false,false,false,-180,false
165,65,80,#07_20170509,195,cw,0,cw,0,80,,,,,,,true,,,195,,,false,false,false,false,false,0,false
105,290,80,#08_20170509,105,ccw,0,ccw,0,100,,,,,,,false,,,-105,,,true,false,true,false,false,-180,false
175,75,80,#09_20170529,185,cw,0,cw,0,20,,,,,,,true,,,185,,,false,false,false,false,false,0,false
145,10,80,#10_20170529,145,ccw,0,ccw,0,150,,,,,,,false,,,-145,,,true,false,true,false,false,-180,false
145,75,80,#12_20170529,145,ccw,0,ccw,0,145,,,,,,,false,,,-145,,,true,false,true,false,false,-180,false
160,340,80,#13_20170529,200,cw,0,cw,0,40,,,,,,,true,,,200,,,false,false,false,false,false,0,false
40,200,80,#14_20170529,40,ccw,0,ccw,0,260,,,,,,,false,,,-40,,,true,false,true,false,false,-180,false
180,110,80,#15_20170529,180,cw,0,cw,0,25,,,,,,,true,,,180,,,true,false,false,false,false,0,false
150,300,80,#16_20170529,210,cw,0,cw,0,320,,,,,,,true,,,210,,,false,false,false,false,false,0,false
50,20,80,#17_20170529,50,ccw,0,ccw,0,140,,,,,,,false,,,-50,,,true,false,true,false,false,-180,false
235,30,80,#18_20170529,235,ccw,0,ccw,0,75,,,,,,,false,,,-235,,,false,true,false,false,false,-180,false
110,70,80,#19_20170529,110,ccw,0,ccw,0,20,,,,,,,false,,,-110,,,true,false,true,false,false,-180,false
190,180,80,#20_20170529,190,ccw,0,ccw,0,330,,,,,,,false,,,-190,,,false,true,false,false,false,-180,false
215,295,80,#21_20170616,505,cw,0,cw,1,210,,,,,,,true,,,505,,,false,true,true,true,false,0,false
320,320,80,#22_20170616,400,cw,0,cw,1,60,,,,,,,true,,,400,,,false,true,true,true,false,0,false
215,325,80,#23_20170619,215,ccw,0,ccw,0,115,,,,,,,false,,,-215,,,false,true,false,false,false,-180,false
135,15,80,#24_20170616,225,cw,0,cw,0,185,,,,,,,true,,,225,,,false,false,false,false,false,0,false
225,15,80,#25_20170619,135,cw,0,cw,0,25,,,,,,,true,,,135,,,true,true,true,false,false,0,false
155,340,80,#26_22062017,325,both,1,ccw,0,20,cw,0,285,,,,false,true,,-60,265,,false,false,true,false,true,-85,false
350,20,80,#27_20170622,480,both,1,cw,0,105,ccw,1,50,,,,true,false,,65,-415,,false,true,true,true,true,55,false
105,270,80,#28_28062017,155,both,1,cw,0,240,ccw,0,110,,,,true,false,,25,-130,,false,false,false,false,true,130,false
240,305,80,#29_27062017,240,ccw,0,ccw,0,250,,,,,,,false,,,-240,,,false,true,false,false,false,-180,false
125,280,85,#01_20170509,275,both,1,ccw,0,180,cw,0,75,,,,false,true,,-20,255,,false,false,true,false,true,-75,false
75,45,85,#09_20170529,75,ccw,0,ccw,0,30,,,,,,,false,,,-75,,,true,false,true,false,false,-180,false
125,345,85,#10_20170529,125,ccw,0,ccw,0,5,,,,,,,false,,,-125,,,true,false,true,false,false,-180,false
0,330,85,#12_20170529,360,cw,0,cw,1,345,,,,,,,true,,,360,,,false,false,false,true,false,0,true
80,285,85,#13_20170529,440,ccw,0,ccw,1,340,,,,,,,false,,,-440,,,false,false,true,true,false,-180,false
160,275,85,#14_20170529,200,cw,0,cw,0,245,,,,,,,true,,,200,,,false,false,false,false,false,0,false
260,345,85,#15_20170529,100,cw,0,cw,0,215,,,,,,,true,,,100,,,true,true,true,false,false,0,false
135,330,85,#16_20170529,135,ccw,0,ccw,0,20,,,,,,,false,,,-135,,,true,false,true,false,false,-180,false
165,110,85,#17_20170529,195,cw,0,cw,0,165,,,,,,,true,,,195,,,false,false,false,false,false,0,false
265,295,85,#18_20170529,95,cw,0,cw,0,235,,,,,,,true,,,95,,,true,true,true,false,false,0,false
110,255,85,#19_20170529,110,ccw,0,ccw,0,125,,,,,,,false,,,-110,,,true,false,true,false,false,-180,false
330,20,85,#20_20170529,160,both,1,ccw,0,215,cw,0,310,,,,false,true,,-65,95,,false,true,false,false,true,95,false
210,30,85,#21_20170616,570,both,1,ccw,0,160,ccw,1,5,,,,false,false,,-55,-515,,false,true,false,true,true,-25,false
55,205,85,#22_20170616,55,ccw,0,ccw,0,155,,,,,,,false,,,-55,,,true,false,true,false,false,-180,false
145,195,85,#23_20170619,215,cw,0,cw,0,95,,,,,,,true,,,215,,,false,false,false,false,false,0,false
215,185,85,#24_20170616,195,both,1,ccw,0,295,cw,0,105,,,,false,true,,-25,170,,false,true,false,false,true,170,false
205,200,85,#25_20170619,505,both,1,cw,0,10,ccw,0,15,,,,true,false,,150,-355,,false,true,true,false,true,-5,false
325,330,85,#26_22062017,35,cw,0,cw,0,45,,,,,,,true,,,35,,,true,true,true,false,false,0,false
10,300,85,#27_20170622,350,cw,0,cw,0,55,,,,,,,true,,,350,,,false,false,false,false,false,0,false
330,320,85,#28_28062017,30,cw,0,cw,0,40,,,,,,,true,,,30,,,true,true,true,false,false,0,false
270,195,85,#29_27062017,440,both,1,cw,0,220,ccw,0,45,,,,true,false,,265,-175,,false,true,true,false,true,175,false
215,260,90,#01_20170328,595,both,1,ccw,0,40,cw,1,230,,,,false,true,,-45,550,,false,true,false,true,true,-10,false
235,325,90,#04_20170328,615,both,1,ccw,1,240,cw,0,70,,,,false,true,,-425,190,,false,true,false,true,true,-370,false
50,65,90,#05_20170329,70,both,1,cw,0,15,ccw,0,315,,,,true,false,,10,-60,,false,false,false,false,true,60,false
285,345,90,#06_20170329,535,both,1,cw,0,65,ccw,0,195,,,,true,false,,305,-230,,false,true,true,false,true,-130,false
110,255,90,#07_20170329,110,ccw,0,ccw,0,250,,,,,,,false,,,-110,,,true,false,true,false,false,-180,false
120,25,90,#08_20170329,120,ccw,0,ccw,0,185,,,,,,,false,,,-120,,,true,false,true,false,false,-180,false
260,75,90,#09_20170329,260,ccw,0,ccw,0,45,,,,,,,false,,,-260,,,false,true,false,false,false,-180,false
220,330,90,#10_20170329,220,ccw,0,ccw,0,205,,,,,,,false,,,-220,,,false,true,false,false,false,-180,false
240,210,90,#12_20170329,1630,both,1,ccw,1,70,cw,2,45,,,,false,true,,-575,1055,,false,true,false,true,true,-515,false
190,310,90,#13_20170329,530,cw,0,cw,1,125,,,,,,,true,,,530,,,false,true,true,true,false,0,false
285,325,90,#14_20170329,75,cw,0,cw,0,225,,,,,,,true,,,75,,,true,true,true,false,false,0,false
140,340,90,#15_20170329,450,both,1,cw,0,45,ccw,0,110,,,,true,false,,155,-295,,false,false,false,false,true,-65,false
215,335,90,#16_20170329,215,ccw,0,ccw,0,120,,,,,,,false,,,-215,,,false,true,false,false,false,-180,false
305,85,90,#17_20170330,125,both,1,ccw,0,15,cw,0,105,,,,false,true,,-35,90,,false,true,false,false,true,90,false
90,80,90,#18_20170330,670,both,1,ccw,1,280,cw,0,210,,,,false,true,,-380,290,,false,false,true,true,true,-470,false
315,310,90,#19_20170330,75,both,1,ccw,0,115,cw,0,175,,,,false,true,,-15,60,,false,true,false,false,true,60,false
255,310,90,#20_20170330,255,ccw,0,ccw,0,250,,,,,,,false,,,-255,,,false,true,false,false,false,-180,false
320,290,90,#21_20170330,630,both,2,ccw,0,30,cw,1,185,ccw,0,85,false,true,false,-15,515,-100,false,true,false,true,true,55,false
330,25,90,#22_20170330,70,both,1,ccw,0,220,cw,0,270,,,,false,true,,-20,50,,false,true,false,false,true,50,false
325,350,90,#29_20170331,395,cw,0,cw,1,310,,,,,,,true,,,395,,,false,true,true,true,false,0,false
85,260,90,#31_20170331,335,both,1,ccw,0,15,cw,0,320,,,,false,true,,-30,305,,false,false,true,false,true,-125,false
60,45,90,#32_20170331,300,cw,0,cw,0,170,,,,,,,true,,,300,,,false,false,false,false,false,0,false
195,195,90,#33_20170331,195,ccw,0,ccw,0,100,,,,,,,false,,,-195,,,false,true,false,false,false,-180,false
135,25,90,#34_20170403,225,cw,0,cw,0,85,,,,,,,true,,,225,,,false,false,false,false,false,0,false
225,50,90,#35_20170403,135,cw,0,cw,0,350,,,,,,,true,,,135,,,true,true,true,false,false,0,false
60,345,90,#36_20170403,60,ccw,0,ccw,0,30,,,,,,,false,,,-60,,,true,false,true,false,false,-180,false
100,325,90,#37_20170403,100,ccw,0,ccw,0,30,,,,,,,false,,,-100,,,true,false,true,false,false,-180,false
345,335,90,#38_20170403,375,cw,0,cw,1,265,,,,,,,true,,,375,,,false,true,true,true,false,0,false
125,240,90,#39_20170403,235,cw,0,cw,0,90,,,,,,,true,,,235,,,false,false,false,false,false,0,false
